000000000000f290 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)>:
    f290:	55                   	push   %rbp
    f869:	4b 8d 34 40          	lea    (%r8,%r8,2),%rsi
    f86d:	48 8d 34 72          	lea    (%rdx,%rsi,2),%rsi
    f871:	4a 8d 3c 82          	lea    (%rdx,%r8,4),%rdi
    f875:	4e 8d 04 42          	lea    (%rdx,%r8,2),%r8
    f879:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    f87d:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    f881:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    f885:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
    f889:	45 31 c9             	xor    %r9d,%r9d
    f88c:	0f 1f 40 00          	nopl   0x0(%rax)
    f890:	c4 a2 7d 13 24 49    	vcvtph2ps (%rcx,%r9,2),%ymm4
    f896:	c4 a2 7d 13 2c 4a    	vcvtph2ps (%rdx,%r9,2),%ymm5
    f89c:	c4 e2 5d b8 dd       	vfmadd231ps %ymm5,%ymm4,%ymm3
    f8a1:	c4 82 7d 13 2c 48    	vcvtph2ps (%r8,%r9,2),%ymm5
    f8a7:	c4 e2 5d b8 d5       	vfmadd231ps %ymm5,%ymm4,%ymm2
    f8ac:	c4 a2 7d 13 2c 4f    	vcvtph2ps (%rdi,%r9,2),%ymm5
    f8b2:	c4 e2 5d b8 cd       	vfmadd231ps %ymm5,%ymm4,%ymm1
    f8b7:	c4 a2 7d 13 2c 4e    	vcvtph2ps (%rsi,%r9,2),%ymm5
    f8bd:	c4 e2 5d b8 c5       	vfmadd231ps %ymm5,%ymm4,%ymm0
    f8c2:	49 83 c1 08          	add    $0x8,%r9
    f8c6:	49 39 c1             	cmp    %rax,%r9
    f8c9:	7c c5                	jl     f890 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x600>
    f8cb:	eb 10                	jmp    f8dd <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x64d>
    f8cd:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    f8d1:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    f8d5:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    f8d9:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
    f8dd:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
    f8e2:	49 8b 44 24 38       	mov    0x38(%r12),%rax
    f8e7:	48 8d 0c 9a          	lea    (%rdx,%rbx,4),%rcx
    f8eb:	c4 e3 7d 19 dc 01    	vextractf128 $0x1,%ymm3,%xmm4
    f8f1:	c5 d8 58 db          	vaddps %xmm3,%xmm4,%xmm3
    f8f5:	c5 e1 c6 e3 01       	vshufpd $0x1,%xmm3,%xmm3,%xmm4
    f8fa:	c5 e0 58 dc          	vaddps %xmm4,%xmm3,%xmm3
    f8fe:	c5 fa 16 e3          	vmovshdup %xmm3,%xmm4
    f902:	c5 e2 58 dc          	vaddss %xmm4,%xmm3,%xmm3
    f906:	c5 fa 11 1c 9a       	vmovss %xmm3,(%rdx,%rbx,4)
    f90b:	c4 e3 7d 19 d3 01    	vextractf128 $0x1,%ymm2,%xmm3
    f911:	c5 e0 58 d2          	vaddps %xmm2,%xmm3,%xmm2
    f915:	c5 e9 c6 da 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm3
    f91a:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
    f91e:	c5 fa 16 da          	vmovshdup %xmm2,%xmm3
    f922:	c5 ea 58 d3          	vaddss %xmm3,%xmm2,%xmm2
    f926:	c5 fa 11 14 81       	vmovss %xmm2,(%rcx,%rax,4)
    f92b:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
    f931:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    f935:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
    f93a:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    f93e:	c5 fa 16 d1          	vmovshdup %xmm1,%xmm2
    f942:	c5 f2 58 ca          	vaddss %xmm2,%xmm1,%xmm1
    f946:	c5 fa 11 0c c1       	vmovss %xmm1,(%rcx,%rax,8)
    f94b:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
    f951:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
    f955:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
    f95a:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    f95e:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
    f962:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
    f966:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    f96a:	c5 fa 11 04 81       	vmovss %xmm0,(%rcx,%rax,4)
    f96f:	e9 68 fa ff ff       	jmp    f3dc <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x14c>
    f974:	49 8b 0c 24          	mov    (%r12),%rcx
    f978:	48 8b 79 18          	mov    0x18(%rcx),%rdi
    f97c:	48 83 c4 38          	add    $0x38,%rsp
    f980:	5b                   	pop    %rbx
    f981:	41 5c                	pop    %r12
    f983:	41 5d                	pop    %r13
    f985:	41 5e                	pop    %r14
    f987:	41 5f                	pop    %r15
    f989:	5d                   	pop    %rbp
    f98a:	e9 00 00 00 00       	jmp    f98f <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x6ff>
    f98f:	90                   	nop

