00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f5ce7:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5ceb:	c4 c1 7a 11 44 04 08 	vmovss %xmm0,0x8(%r12,%rax,1)
   f5cf2:	49 8d 4d 03          	lea    0x3(%r13),%rcx
   f5cf6:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
   f5cfd:	00 
   f5cfe:	49 01 c6             	add    %rax,%r14
   f5d01:	49 01 c7             	add    %rax,%r15
   f5d04:	49 01 c2             	add    %rax,%r10
   f5d07:	48 39 d9             	cmp    %rbx,%rcx
   f5d0a:	0f 8f 96 fb ff ff    	jg     f58a6 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x1c6>
   f5d10:	4c 89 6c 24 18       	mov    %r13,0x18(%rsp)
   f5d15:	49 89 cd             	mov    %rcx,%r13
   f5d18:	48 83 bc 24 98 00 00 	cmpq   $0x0,0x98(%rsp)
   f5d1f:	00 00 
   f5d21:	0f 8e 29 fe ff ff    	jle    f5b50 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x470>
   f5d27:	48 83 bc 24 90 00 00 	cmpq   $0x0,0x90(%rsp)
   f5d2e:	00 00 
   f5d30:	0f 84 8a 01 00 00    	je     f5ec0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x7e0>
   f5d36:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f5d3a:	c5 fc 11 44 24 20    	vmovups %ymm0,0x20(%rsp)
   f5d40:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   f5d45:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5d49:	c5 fc 11 84 24 b0 00 	vmovups %ymm0,0xb0(%rsp)
   f5d50:	00 00 
   f5d52:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5d56:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f5d5a:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f5d5f:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f5d64:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f5d69:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5d6d:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5d71:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5d75:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5d79:	45 31 c0             	xor    %r8d,%r8d
   f5d7c:	0f 1f 40 00          	nopl   0x0(%rax)
   f5d80:	c4 02 7d 13 64 42 f0 	vcvtph2ps -0x10(%r10,%r8,2),%ymm12
   f5d87:	c4 02 7d 13 6c 47 f0 	vcvtph2ps -0x10(%r15,%r8,2),%ymm13
   f5d8e:	c4 02 7d 13 74 46 f0 	vcvtph2ps -0x10(%r14,%r8,2),%ymm14
   f5d95:	c4 22 7d 13 7c 46 f0 	vcvtph2ps -0x10(%rsi,%r8,2),%ymm15
   f5d9c:	c4 c2 1d b8 ff       	vfmadd231ps %ymm15,%ymm12,%ymm7
   f5da1:	c4 42 15 b8 df       	vfmadd231ps %ymm15,%ymm13,%ymm11
   f5da6:	c4 a2 7d 13 44 47 f0 	vcvtph2ps -0x10(%rdi,%r8,2),%ymm0
   f5dad:	c4 42 0d b8 d7       	vfmadd231ps %ymm15,%ymm14,%ymm10
   f5db2:	c4 62 1d b8 c8       	vfmadd231ps %ymm0,%ymm12,%ymm9
   f5db7:	c4 e2 15 b8 e0       	vfmadd231ps %ymm0,%ymm13,%ymm4
   f5dbc:	c4 e2 0d b8 f0       	vfmadd231ps %ymm0,%ymm14,%ymm6
   f5dc1:	c4 82 7d 13 44 41 f0 	vcvtph2ps -0x10(%r9,%r8,2),%ymm0
   f5dc8:	c5 7c 10 bc 24 b0 00 	vmovups 0xb0(%rsp),%ymm15
   f5dcf:	00 00 
   f5dd1:	c4 62 1d b8 f8       	vfmadd231ps %ymm0,%ymm12,%ymm15
   f5dd6:	c4 e2 15 b8 c8       	vfmadd231ps %ymm0,%ymm13,%ymm1
   f5ddb:	c5 7c 10 44 24 20    	vmovups 0x20(%rsp),%ymm8
   f5de1:	c4 62 0d b8 c0       	vfmadd231ps %ymm0,%ymm14,%ymm8
   f5de6:	c4 a2 7d 13 44 45 f0 	vcvtph2ps -0x10(%rbp,%r8,2),%ymm0
   f5ded:	c4 c2 7d b8 ec       	vfmadd231ps %ymm12,%ymm0,%ymm5
   f5df2:	c4 c2 7d b8 dd       	vfmadd231ps %ymm13,%ymm0,%ymm3
   f5df7:	c4 e2 0d b8 d0       	vfmadd231ps %ymm0,%ymm14,%ymm2
   f5dfc:	c4 82 7d 13 04 42    	vcvtph2ps (%r10,%r8,2),%ymm0
   f5e02:	c4 02 7d 13 24 47    	vcvtph2ps (%r15,%r8,2),%ymm12
   f5e08:	c4 02 7d 13 2c 46    	vcvtph2ps (%r14,%r8,2),%ymm13
   f5e0e:	c4 22 7d 13 34 46    	vcvtph2ps (%rsi,%r8,2),%ymm14
   f5e14:	c4 c2 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm7
   f5e19:	c4 42 1d b8 de       	vfmadd231ps %ymm14,%ymm12,%ymm11
   f5e1e:	c4 42 15 b8 d6       	vfmadd231ps %ymm14,%ymm13,%ymm10
   f5e23:	c4 22 7d 13 34 47    	vcvtph2ps (%rdi,%r8,2),%ymm14
   f5e29:	c4 42 7d b8 ce       	vfmadd231ps %ymm14,%ymm0,%ymm9
   f5e2e:	c4 c2 1d b8 e6       	vfmadd231ps %ymm14,%ymm12,%ymm4
   f5e33:	c4 c2 15 b8 f6       	vfmadd231ps %ymm14,%ymm13,%ymm6
   f5e38:	c4 02 7d 13 34 41    	vcvtph2ps (%r9,%r8,2),%ymm14
   f5e3e:	c4 42 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm15
   f5e43:	c5 7c 11 bc 24 b0 00 	vmovups %ymm15,0xb0(%rsp)
   f5e4a:	00 00 
   f5e4c:	c4 c2 1d b8 ce       	vfmadd231ps %ymm14,%ymm12,%ymm1
   f5e51:	c4 22 7d 13 7c 45 00 	vcvtph2ps 0x0(%rbp,%r8,2),%ymm15
   f5e58:	c4 42 15 b8 c6       	vfmadd231ps %ymm14,%ymm13,%ymm8
   f5e5d:	c5 7c 11 44 24 20    	vmovups %ymm8,0x20(%rsp)
   f5e63:	c4 e2 05 b8 e8       	vfmadd231ps %ymm0,%ymm15,%ymm5
   f5e68:	c4 c2 05 b8 dc       	vfmadd231ps %ymm12,%ymm15,%ymm3
   f5e6d:	c4 c2 15 b8 d7       	vfmadd231ps %ymm15,%ymm13,%ymm2
   f5e72:	49 83 c0 10          	add    $0x10,%r8
   f5e76:	48 83 c1 fe          	add    $0xfffffffffffffffe,%rcx
   f5e7a:	0f 85 00 ff ff ff    	jne    f5d80 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x6a0>
   f5e80:	f6 44 24 58 01       	testb  $0x1,0x58(%rsp)
   f5e85:	c5 7c 10 64 24 20    	vmovups 0x20(%rsp),%ymm12
   f5e8b:	c5 7c 28 ea          	vmovaps %ymm2,%ymm13
   f5e8f:	c5 fc 10 94 24 b0 00 	vmovups 0xb0(%rsp),%ymm2
   f5e96:	00 00 
   f5e98:	c5 7c 28 fc          	vmovaps %ymm4,%ymm15
   f5e9c:	c4 41 7c 28 c1       	vmovaps %ymm9,%ymm8
   f5ea1:	c4 41 7c 28 ca       	vmovaps %ymm10,%ymm9
   f5ea6:	c4 41 7c 28 d3       	vmovaps %ymm11,%ymm10
   f5eab:	0f 84 d5 fc ff ff    	je     f5b86 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x4a6>
   f5eb1:	eb 46                	jmp    f5ef9 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x819>
   f5eb3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5eba:	84 00 00 00 00 00 
   f5ec0:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f5ec5:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5ec9:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5ecd:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5ed1:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
   f5ed6:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f5edb:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f5ee0:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f5ee5:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5ee9:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5eed:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5ef1:	c4 41 10 57 ed       	vxorps %xmm13,%xmm13,%xmm13
   f5ef6:	45 31 c0             	xor    %r8d,%r8d
   f5ef9:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
   f5efe:	48 89 c1             	mov    %rax,%rcx
   f5f01:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
   f5f06:	49 0f af cb          	imul   %r11,%rcx
   f5f0a:	49 8d 53 01          	lea    0x1(%r11),%rdx
   f5f0e:	48 0f af d0          	imul   %rax,%rdx
   f5f12:	4c 89 6c 24 20       	mov    %r13,0x20(%rsp)
   f5f17:	4d 8d 6b 02          	lea    0x2(%r11),%r13
   f5f1b:	49 89 db             	mov    %rbx,%r11
   f5f1e:	48 8b 9c 24 88 00 00 	mov    0x88(%rsp),%rbx
   f5f25:	00 
   f5f26:	4a 8d 1c 43          	lea    (%rbx,%r8,2),%rbx
   f5f2a:	c4 e2 7d 13 04 4b    	vcvtph2ps (%rbx,%rcx,2),%ymm0
   f5f30:	c4 41 7c 28 dc       	vmovaps %ymm12,%ymm11
   f5f35:	c4 62 7d 13 24 53    	vcvtph2ps (%rbx,%rdx,2),%ymm12
   f5f3b:	48 8b 54 24 60       	mov    0x60(%rsp),%rdx
   f5f40:	4c 0f af e8          	imul   %rax,%r13
   f5f44:	c5 7c 29 ec          	vmovaps %ymm13,%ymm4
   f5f48:	c4 22 7d 13 2c 6b    	vcvtph2ps (%rbx,%r13,2),%ymm13
   f5f4e:	4c 89 db             	mov    %r11,%rbx
   f5f51:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   f5f56:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
   f5f5b:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   f5f62:	00 
   f5f63:	4a 8d 0c 40          	lea    (%rax,%r8,2),%rcx
   f5f67:	c4 22 7d 13 34 40    	vcvtph2ps (%rax,%r8,2),%ymm14
   f5f6d:	c4 c2 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm7
   f5f72:	c4 42 1d b8 d6       	vfmadd231ps %ymm14,%ymm12,%ymm10
   f5f77:	c4 42 15 b8 ce       	vfmadd231ps %ymm14,%ymm13,%ymm9
   f5f7c:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   f5f81:	c4 62 7d 13 34 41    	vcvtph2ps (%rcx,%rax,2),%ymm14
   f5f87:	c4 42 7d b8 c6       	vfmadd231ps %ymm14,%ymm0,%ymm8
   f5f8c:	c4 42 1d b8 fe       	vfmadd231ps %ymm14,%ymm12,%ymm15
   f5f91:	c4 c2 15 b8 f6       	vfmadd231ps %ymm14,%ymm13,%ymm6
   f5f96:	c4 62 7d 13 34 81    	vcvtph2ps (%rcx,%rax,4),%ymm14
   f5f9c:	c4 c2 7d b8 d6       	vfmadd231ps %ymm14,%ymm0,%ymm2
   f5fa1:	c4 c2 1d b8 ce       	vfmadd231ps %ymm14,%ymm12,%ymm1
   f5fa6:	c4 42 15 b8 de       	vfmadd231ps %ymm14,%ymm13,%ymm11
   f5fab:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   f5fb0:	c4 62 7d 13 34 08    	vcvtph2ps (%rax,%rcx,1),%ymm14
   f5fb6:	c4 e2 0d b8 e8       	vfmadd231ps %ymm0,%ymm14,%ymm5
   f5fbb:	c4 c2 0d b8 dc       	vfmadd231ps %ymm12,%ymm14,%ymm3
   f5fc0:	c4 41 7c 28 e3       	vmovaps %ymm11,%ymm12
   f5fc5:	c4 c2 15 b8 e6       	vfmadd231ps %ymm14,%ymm13,%ymm4
   f5fca:	c5 7c 28 ec          	vmovaps %ymm4,%ymm13
   f5fce:	e9 b3 fb ff ff       	jmp    f5b86 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x4a6>
   f5fd3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5fda:	84 00 00 00 00 00 
   f5fe0:	4c 8b 24 24          	mov    (%rsp),%r12
   f5fe4:	4d 8b 74 24 20       	mov    0x20(%r12),%r14
   f5fe9:	4d 85 f6             	test   %r14,%r14
   f5fec:	7e 52                	jle    f6040 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x960>
   f5fee:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   f5ff3:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
   f5ff8:	49 8b 74 24 28       	mov    0x28(%r12),%rsi
   f5ffd:	4d 8b 5c 24 30       	mov    0x30(%r12),%r11
   f6002:	4e 8d 0c 9d 00 00 00 	lea    0x0(,%r11,4),%r9
   f6009:	00 
   f600a:	4f 8d 04 1b          	lea    (%r11,%r11,1),%r8
   f600e:	4b 8d 2c 40          	lea    (%r8,%r8,2),%rbp
   f6012:	49 8d 5e ff          	lea    -0x1(%r14),%rbx
   f6016:	48 c1 eb 03          	shr    $0x3,%rbx
   f601a:	48 ff c3             	inc    %rbx
   f601d:	89 d9                	mov    %ebx,%ecx
   f601f:	83 e1 03             	and    $0x3,%ecx
   f6022:	49 83 fe 19          	cmp    $0x19,%r14
   f6026:	73 2d                	jae    f6055 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x975>
   f6028:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f602c:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6030:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f6034:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6038:	45 31 db             	xor    %r11d,%r11d
   f603b:	e9 66 01 00 00       	jmp    f61a6 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xac6>
   f6040:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f6044:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6048:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f604c:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6050:	e9 c6 01 00 00       	jmp    f621b <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xb3b>
   f6055:	48 ba fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rdx
   f605c:	ff ff 3f 
   f605f:	48 83 c2 fe          	add    $0xfffffffffffffffe,%rdx
   f6063:	48 21 d3             	and    %rdx,%rbx
   f6066:	4d 89 ea             	mov    %r13,%r10
   f6069:	4c 89 ea             	mov    %r13,%rdx
   f606c:	48 0f af d6          	imul   %rsi,%rdx
   f6070:	4c 8d 34 50          	lea    (%rax,%rdx,2),%r14
   f6074:	49 83 c6 30          	add    $0x30,%r14
   f6078:	4c 8d 7f 30          	lea    0x30(%rdi),%r15
   f607c:	48 89 ea             	mov    %rbp,%rdx
   f607f:	4c 8d 64 2f 30       	lea    0x30(%rdi,%rbp,1),%r12
   f6084:	4e 8d 6c 0f 30       	lea    0x30(%rdi,%r9,1),%r13
   f6089:	4a 8d 6c 5f 30       	lea    0x30(%rdi,%r11,2),%rbp
   f608e:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f6092:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6096:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f609a:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f609e:	45 31 db             	xor    %r11d,%r11d
   f60a1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f60a8:	0f 1f 84 00 00 00 00 
   f60af:	00 
   f60b0:	c4 82 7d 13 64 5e d0 	vcvtph2ps -0x30(%r14,%r11,2),%ymm4
   f60b7:	c4 82 7d 13 6c 5f d0 	vcvtph2ps -0x30(%r15,%r11,2),%ymm5
   f60be:	c4 e2 5d a8 eb       	vfmadd213ps %ymm3,%ymm4,%ymm5
   f60c3:	c4 a2 7d 13 5c 5d d0 	vcvtph2ps -0x30(%rbp,%r11,2),%ymm3
   f60ca:	c4 e2 5d a8 da       	vfmadd213ps %ymm2,%ymm4,%ymm3
   f60cf:	c4 82 7d 13 54 5d d0 	vcvtph2ps -0x30(%r13,%r11,2),%ymm2
   f60d6:	c4 e2 5d a8 d1       	vfmadd213ps %ymm1,%ymm4,%ymm2
   f60db:	c4 82 7d 13 4c 5c d0 	vcvtph2ps -0x30(%r12,%r11,2),%ymm1
   f60e2:	c4 e2 5d a8 c8       	vfmadd213ps %ymm0,%ymm4,%ymm1
   f60e7:	c4 82 7d 13 44 5e e0 	vcvtph2ps -0x20(%r14,%r11,2),%ymm0
   f60ee:	c4 82 7d 13 64 5f e0 	vcvtph2ps -0x20(%r15,%r11,2),%ymm4
   f60f5:	c4 e2 7d a8 e5       	vfmadd213ps %ymm5,%ymm0,%ymm4
   f60fa:	c4 a2 7d 13 6c 5d e0 	vcvtph2ps -0x20(%rbp,%r11,2),%ymm5
   f6101:	c4 e2 7d a8 eb       	vfmadd213ps %ymm3,%ymm0,%ymm5
   f6106:	c4 82 7d 13 5c 5d e0 	vcvtph2ps -0x20(%r13,%r11,2),%ymm3
   f610d:	c4 e2 7d a8 da       	vfmadd213ps %ymm2,%ymm0,%ymm3
   f6112:	c4 82 7d 13 54 5c e0 	vcvtph2ps -0x20(%r12,%r11,2),%ymm2
   f6119:	c4 e2 7d a8 d1       	vfmadd213ps %ymm1,%ymm0,%ymm2
   f611e:	c4 82 7d 13 44 5e f0 	vcvtph2ps -0x10(%r14,%r11,2),%ymm0
   f6125:	c4 82 7d 13 4c 5f f0 	vcvtph2ps -0x10(%r15,%r11,2),%ymm1
   f612c:	c4 a2 7d 13 74 5d f0 	vcvtph2ps -0x10(%rbp,%r11,2),%ymm6
   f6133:	c4 e2 7d a8 cc       	vfmadd213ps %ymm4,%ymm0,%ymm1
   f6138:	c4 e2 7d a8 f5       	vfmadd213ps %ymm5,%ymm0,%ymm6
   f613d:	c4 82 7d 13 64 5d f0 	vcvtph2ps -0x10(%r13,%r11,2),%ymm4
   f6144:	c4 82 7d 13 6c 5c f0 	vcvtph2ps -0x10(%r12,%r11,2),%ymm5
   f614b:	c4 e2 7d a8 e3       	vfmadd213ps %ymm3,%ymm0,%ymm4
   f6150:	c4 e2 7d a8 ea       	vfmadd213ps %ymm2,%ymm0,%ymm5
   f6155:	c4 82 7d 13 3c 5e    	vcvtph2ps (%r14,%r11,2),%ymm7
   f615b:	c4 82 7d 13 1c 5f    	vcvtph2ps (%r15,%r11,2),%ymm3
   f6161:	c4 e2 45 a8 d9       	vfmadd213ps %ymm1,%ymm7,%ymm3
   f6166:	c4 a2 7d 13 54 5d 00 	vcvtph2ps 0x0(%rbp,%r11,2),%ymm2
   f616d:	c4 e2 45 a8 d6       	vfmadd213ps %ymm6,%ymm7,%ymm2
   f6172:	c4 82 7d 13 4c 5d 00 	vcvtph2ps 0x0(%r13,%r11,2),%ymm1
   f6179:	c4 e2 45 a8 cc       	vfmadd213ps %ymm4,%ymm7,%ymm1
   f617e:	c4 82 7d 13 04 5c    	vcvtph2ps (%r12,%r11,2),%ymm0
   f6184:	c4 e2 45 a8 c5       	vfmadd213ps %ymm5,%ymm7,%ymm0
   f6189:	49 83 c3 20          	add    $0x20,%r11
   f618d:	48 83 c3 fc          	add    $0xfffffffffffffffc,%rbx
   f6191:	0f 85 19 ff ff ff    	jne    f60b0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x9d0>
   f6197:	48 85 c9             	test   %rcx,%rcx
   f619a:	4c 8b 24 24          	mov    (%rsp),%r12
   f619e:	4d 89 d5             	mov    %r10,%r13
   f61a1:	48 89 d5             	mov    %rdx,%rbp
   f61a4:	74 75                	je     f621b <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xb3b>
   f61a6:	4b 8d 14 1b          	lea    (%r11,%r11,1),%rdx
   f61aa:	4e 8d 14 5d 00 00 00 	lea    0x0(,%r11,2),%r10
   f61b1:	00 
   f61b2:	49 01 ea             	add    %rbp,%r10
   f61b5:	49 01 fa             	add    %rdi,%r10
   f61b8:	4f 8d 0c 59          	lea    (%r9,%r11,2),%r9
   f61bc:	49 01 f9             	add    %rdi,%r9
   f61bf:	4f 8d 04 58          	lea    (%r8,%r11,2),%r8
   f61c3:	49 01 f8             	add    %rdi,%r8
   f61c6:	4a 8d 3c 5f          	lea    (%rdi,%r11,2),%rdi
   f61ca:	49 0f af f5          	imul   %r13,%rsi
   f61ce:	48 8d 14 72          	lea    (%rdx,%rsi,2),%rdx
   f61d2:	48 01 d0             	add    %rdx,%rax
   f61d5:	c1 e1 04             	shl    $0x4,%ecx
   f61d8:	31 f6                	xor    %esi,%esi
   f61da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   f61e0:	c4 e2 7d 13 24 30    	vcvtph2ps (%rax,%rsi,1),%ymm4
   f61e6:	c4 e2 7d 13 2c 37    	vcvtph2ps (%rdi,%rsi,1),%ymm5
   f61ec:	c4 e2 5d b8 dd       	vfmadd231ps %ymm5,%ymm4,%ymm3
   f61f1:	c4 c2 7d 13 2c 30    	vcvtph2ps (%r8,%rsi,1),%ymm5
   f61f7:	c4 e2 5d b8 d5       	vfmadd231ps %ymm5,%ymm4,%ymm2
   f61fc:	c4 c2 7d 13 2c 31    	vcvtph2ps (%r9,%rsi,1),%ymm5
   f6202:	c4 e2 5d b8 cd       	vfmadd231ps %ymm5,%ymm4,%ymm1
   f6207:	c4 c2 7d 13 2c 32    	vcvtph2ps (%r10,%rsi,1),%ymm5
   f620d:	c4 e2 5d b8 c5       	vfmadd231ps %ymm5,%ymm4,%ymm0
   f6212:	48 83 c6 10          	add    $0x10,%rsi
   f6216:	48 39 f1             	cmp    %rsi,%rcx
   f6219:	75 c5                	jne    f61e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xb00>
   f621b:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
   f6220:	49 8b 44 24 38       	mov    0x38(%r12),%rax
   f6225:	4a 8d 0c aa          	lea    (%rdx,%r13,4),%rcx
   f6229:	c4 e3 7d 19 dc 01    	vextractf128 $0x1,%ymm3,%xmm4
   f622f:	c5 d8 58 db          	vaddps %xmm3,%xmm4,%xmm3
   f6233:	c5 e1 c6 e3 01       	vshufpd $0x1,%xmm3,%xmm3,%xmm4
   f6238:	c5 e0 58 dc          	vaddps %xmm4,%xmm3,%xmm3
   f623c:	c5 fa 16 e3          	vmovshdup %xmm3,%xmm4
   f6240:	c5 e2 58 dc          	vaddss %xmm4,%xmm3,%xmm3
   f6244:	c4 a1 7a 11 1c aa    	vmovss %xmm3,(%rdx,%r13,4)
   f624a:	c4 e3 7d 19 d3 01    	vextractf128 $0x1,%ymm2,%xmm3
   f6250:	c5 e0 58 d2          	vaddps %xmm2,%xmm3,%xmm2
   f6254:	c5 e9 c6 da 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm3
   f6259:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
   f625d:	c5 fa 16 da          	vmovshdup %xmm2,%xmm3
   f6261:	c5 ea 58 d3          	vaddss %xmm3,%xmm2,%xmm2
   f6265:	c5 fa 11 14 81       	vmovss %xmm2,(%rcx,%rax,4)
   f626a:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f6270:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
   f6274:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   f6279:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
   f627d:	c5 fa 16 d1          	vmovshdup %xmm1,%xmm2
   f6281:	c5 f2 58 ca          	vaddss %xmm2,%xmm1,%xmm1
   f6285:	c5 fa 11 0c c1       	vmovss %xmm1,(%rcx,%rax,8)
   f628a:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
   f6290:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
   f6294:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f6299:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f629d:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f62a1:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f62a5:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f62a9:	c5 fa 11 04 81       	vmovss %xmm0,(%rcx,%rax,4)
   f62ae:	e9 a1 f5 ff ff       	jmp    f5854 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x174>
   f62b3:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f62b7:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f62bb:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f62bf:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f62c3:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f62c7:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f62cb:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f62cf:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f62d3:	45 31 db             	xor    %r11d,%r11d
   f62d6:	4a 8d 0c 5f          	lea    (%rdi,%r11,2),%rcx
   f62da:	c4 22 7d 13 04 49    	vcvtph2ps (%rcx,%r9,2),%ymm8
   f62e0:	c4 22 7d 13 0c 41    	vcvtph2ps (%rcx,%r8,2),%ymm9
   f62e6:	4a 8d 0c 5e          	lea    (%rsi,%r11,2),%rcx
