00000000000f57f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f57f0:	55                   	push   %rbp
   f5d9c:	c4 e3 7d 19 e5 01    	vextractf128 $0x1,%ymm4,%xmm5
   f5da2:	c5 d0 58 dc          	vaddps %xmm4,%xmm5,%xmm3
   f5da6:	c5 e1 c6 eb 01       	vshufpd $0x1,%xmm3,%xmm3,%xmm5
   f5dab:	c5 e0 58 dd          	vaddps %xmm5,%xmm3,%xmm3
   f5daf:	c5 fb 7c c3          	vhaddps %xmm3,%xmm0,%xmm0
   f5db3:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5db8:	c4 81 78 13 04 d0    	vmovlps %xmm0,(%r8,%r10,8)
   f5dbe:	c4 63 7d 19 f8 01    	vextractf128 $0x1,%ymm15,%xmm0
   f5dc4:	c5 80 58 c0          	vaddps %xmm0,%xmm15,%xmm0
   f5dc8:	c5 f9 c6 d8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm3
   f5dcd:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
   f5dd1:	c5 fa 16 d8          	vmovshdup %xmm0,%xmm3
   f5dd5:	c5 fa 58 c3          	vaddss %xmm3,%xmm0,%xmm0
   f5dd9:	c4 81 7a 11 44 d0 08 	vmovss %xmm0,0x8(%r8,%r10,8)
   f5de0:	c4 63 7d 19 e0 01    	vextractf128 $0x1,%ymm12,%xmm0
   f5de6:	c5 98 58 c0          	vaddps %xmm0,%xmm12,%xmm0
   f5dea:	c5 f9 c6 d8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm3
   f5def:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
   f5df3:	c4 e3 7d 19 d3 01    	vextractf128 $0x1,%ymm2,%xmm3
   f5df9:	c5 e0 58 d2          	vaddps %xmm2,%xmm3,%xmm2
   f5dfd:	c5 e9 c6 da 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm3
   f5e02:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
   f5e06:	c5 fb 7c c2          	vhaddps %xmm2,%xmm0,%xmm0
   f5e0a:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5e0f:	4c 8b 54 24 48       	mov    0x48(%rsp),%r10
   f5e14:	c4 81 78 13 04 02    	vmovlps %xmm0,(%r10,%r8,1)
   f5e1a:	c4 e3 7d 19 c8 01    	vextractf128 $0x1,%ymm1,%xmm0
   f5e20:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5e24:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5e29:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5e2d:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5e31:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5e35:	c4 81 7a 11 44 02 08 	vmovss %xmm0,0x8(%r10,%r8,1)
   f5e3c:	4d 8d 41 03          	lea    0x3(%r9),%r8
   f5e40:	49 01 db             	add    %rbx,%r11
   f5e43:	49 01 de             	add    %rbx,%r14
   f5e46:	49 01 df             	add    %rbx,%r15
   f5e49:	4d 89 ca             	mov    %r9,%r10
   f5e4c:	4c 3b 44 24 38       	cmp    0x38(%rsp),%r8
   f5e51:	0f 8f fe fb ff ff    	jg     f5a55 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x265>
   f5e57:	4d 89 c1             	mov    %r8,%r9
   f5e5a:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
   f5e5f:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f5e63:	48 85 d2             	test   %rdx,%rdx
   f5e66:	0f 8e 24 fe ff ff    	jle    f5c90 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x4a0>
   f5e6c:	c5 fc 11 44 24 10    	vmovups %ymm0,0x10(%rsp)
   f5e72:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f5e76:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5e7a:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5e7e:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f5e83:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f5e88:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f5e8d:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f5e92:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f5e97:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5e9b:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5e9f:	45 31 c0             	xor    %r8d,%r8d
   f5ea2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5ea9:	1f 84 00 00 00 00 00 
   f5eb0:	c5 7c 29 e5          	vmovaps %ymm12,%ymm5
   f5eb4:	c4 02 7d 13 24 47    	vcvtph2ps (%r15,%r8,2),%ymm12
   f5eba:	c4 02 7d 13 2c 46    	vcvtph2ps (%r14,%r8,2),%ymm13
   f5ec0:	c4 02 7d 13 34 43    	vcvtph2ps (%r11,%r8,2),%ymm14
   f5ec6:	c5 fc 28 da          	vmovaps %ymm2,%ymm3
   f5eca:	c5 fc 28 d1          	vmovaps %ymm1,%ymm2
   f5ece:	c5 7c 29 f9          	vmovaps %ymm15,%ymm1
   f5ed2:	c4 22 7d 13 3c 46    	vcvtph2ps (%rsi,%r8,2),%ymm15
   f5ed8:	c4 42 1d b8 df       	vfmadd231ps %ymm15,%ymm12,%ymm11
   f5edd:	c4 42 15 b8 d7       	vfmadd231ps %ymm15,%ymm13,%ymm10
   f5ee2:	c4 42 0d b8 cf       	vfmadd231ps %ymm15,%ymm14,%ymm9
   f5ee7:	c4 22 7d 13 3c 41    	vcvtph2ps (%rcx,%r8,2),%ymm15
   f5eed:	c4 42 1d b8 c7       	vfmadd231ps %ymm15,%ymm12,%ymm8
   f5ef2:	c4 c2 15 b8 ff       	vfmadd231ps %ymm15,%ymm13,%ymm7
   f5ef7:	c4 c2 0d b8 f7       	vfmadd231ps %ymm15,%ymm14,%ymm6
   f5efc:	c4 22 7d 13 3c 40    	vcvtph2ps (%rax,%r8,2),%ymm15
   f5f02:	c4 c2 1d b8 e7       	vfmadd231ps %ymm15,%ymm12,%ymm4
   f5f07:	c5 fc 10 44 24 10    	vmovups 0x10(%rsp),%ymm0
   f5f0d:	c4 c2 15 b8 c7       	vfmadd231ps %ymm15,%ymm13,%ymm0
   f5f12:	c5 fc 11 44 24 10    	vmovups %ymm0,0x10(%rsp)
   f5f18:	c4 a2 7d 13 04 47    	vcvtph2ps (%rdi,%r8,2),%ymm0
   f5f1e:	c4 c2 0d b8 cf       	vfmadd231ps %ymm15,%ymm14,%ymm1
   f5f23:	c5 7c 28 f9          	vmovaps %ymm1,%ymm15
   f5f27:	c5 fc 28 ca          	vmovaps %ymm2,%ymm1
   f5f2b:	c5 fc 28 d3          	vmovaps %ymm3,%ymm2
   f5f2f:	c4 c2 7d b8 ec       	vfmadd231ps %ymm12,%ymm0,%ymm5
   f5f34:	c5 7c 28 e5          	vmovaps %ymm5,%ymm12
   f5f38:	c4 c2 7d b8 d5       	vfmadd231ps %ymm13,%ymm0,%ymm2
   f5f3d:	c4 e2 0d b8 c8       	vfmadd231ps %ymm0,%ymm14,%ymm1
   f5f42:	49 83 c0 08          	add    $0x8,%r8
   f5f46:	49 39 d0             	cmp    %rdx,%r8
   f5f49:	0f 8c 61 ff ff ff    	jl     f5eb0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x6c0>
   f5f4f:	e9 6f fd ff ff       	jmp    f5cc3 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x4d3>
   f5f54:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5f5b:	00 00 00 00 00 
   f5f60:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
   f5f65:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   f5f6a:	48 8b 5d 20          	mov    0x20(%rbp),%rbx
   f5f6e:	48 85 db             	test   %rbx,%rbx
   f5f71:	0f 8e 88 05 00 00    	jle    f64ff <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xd0f>
   f5f77:	48 8b 45 08          	mov    0x8(%rbp),%rax
   f5f7b:	48 8b 75 10          	mov    0x10(%rbp),%rsi
   f5f7f:	48 8b 55 28          	mov    0x28(%rbp),%rdx
   f5f83:	4c 8b 55 30          	mov    0x30(%rbp),%r10
   f5f87:	4e 8d 04 95 00 00 00 	lea    0x0(,%r10,4),%r8
   f5f8e:	00 
   f5f8f:	4b 8d 3c 12          	lea    (%r10,%r10,1),%rdi
   f5f93:	4c 8d 0c 7f          	lea    (%rdi,%rdi,2),%r9
   f5f97:	4c 8d 5b ff          	lea    -0x1(%rbx),%r11
   f5f9b:	49 c1 eb 03          	shr    $0x3,%r11
   f5f9f:	49 ff c3             	inc    %r11
   f5fa2:	44 89 d9             	mov    %r11d,%ecx
   f5fa5:	83 e1 03             	and    $0x3,%ecx
   f5fa8:	48 83 fb 19          	cmp    $0x19,%rbx
   f5fac:	0f 83 62 05 00 00    	jae    f6514 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xd24>
   f5fb2:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f5fb6:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5fba:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5fbe:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5fc2:	45 31 d2             	xor    %r10d,%r10d
   f5fc5:	e9 81 06 00 00       	jmp    f664b <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xe5b>
   f5fca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   f5fd0:	48 8d 4a ff          	lea    -0x1(%rdx),%rcx
   f5fd4:	48 c1 e9 03          	shr    $0x3,%rcx
   f5fd8:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   f5fdf:	00 
   f5fe0:	4c 8d 71 01          	lea    0x1(%rcx),%r14
   f5fe4:	4c 89 74 24 78       	mov    %r14,0x78(%rsp)
   f5fe9:	48 b9 fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rcx
   f5ff0:	ff ff 3f 
   f5ff3:	49 21 ce             	and    %rcx,%r14
   f5ff6:	4c 89 74 24 70       	mov    %r14,0x70(%rsp)
   f5ffb:	48 8d 0c 1b          	lea    (%rbx,%rbx,1),%rcx
   f5fff:	4c 89 5c 24 40       	mov    %r11,0x40(%rsp)
   f6004:	4d 8d 5a 02          	lea    0x2(%r10),%r11
   f6008:	4c 0f af d9          	imul   %rcx,%r11
   f600c:	4f 8d 34 19          	lea    (%r9,%r11,1),%r14
   f6010:	49 83 c6 10          	add    $0x10,%r14
   f6014:	4c 8d 1c 49          	lea    (%rcx,%rcx,2),%r11
   f6018:	4c 89 9c 24 98 00 00 	mov    %r11,0x98(%rsp)
   f601f:	00 
   f6020:	4d 8d 5a 01          	lea    0x1(%r10),%r11
   f6024:	4c 0f af d9          	imul   %rcx,%r11
   f6028:	4f 8d 3c 19          	lea    (%r9,%r11,1),%r15
   f602c:	49 83 c7 10          	add    $0x10,%r15
   f6030:	4c 0f af e3          	imul   %rbx,%r12
   f6034:	4b 8d 0c 64          	lea    (%r12,%r12,2),%rcx
   f6038:	48 c1 e1 05          	shl    $0x5,%rcx
   f603c:	4c 89 8c 24 88 00 00 	mov    %r9,0x88(%rsp)
   f6043:	00 
   f6044:	4d 8d 1c 09          	lea    (%r9,%rcx,1),%r11
   f6048:	49 83 c3 10          	add    $0x10,%r11
   f604c:	4c 8d 66 10          	lea    0x10(%rsi),%r12
   f6050:	48 8d 6c 3e 10       	lea    0x10(%rsi,%rdi,1),%rbp
   f6055:	4c 8d 6c 06 10       	lea    0x10(%rsi,%rax,1),%r13
   f605a:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   f605f:	48 8d 0c 46          	lea    (%rsi,%rax,2),%rcx
   f6063:	48 83 c1 10          	add    $0x10,%rcx
   f6067:	4d 89 d1             	mov    %r10,%r9
   f606a:	48 89 bc 24 80 00 00 	mov    %rdi,0x80(%rsp)
   f6071:	00 
   f6072:	e9 d8 01 00 00       	jmp    f624f <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xa5f>
   f6077:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   f607e:	00 00 
   f6080:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f6085:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6089:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f608d:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f6091:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
   f6096:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f609b:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f60a0:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f60a5:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f60a9:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f60ad:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f60b1:	c4 41 10 57 ed       	vxorps %xmm13,%xmm13,%xmm13
   f60b6:	c4 e3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm0
   f60bc:	c5 f8 58 c7          	vaddps %xmm7,%xmm0,%xmm0
   f60c0:	c5 79 c6 d8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm11
   f60c5:	c5 a0 58 c0          	vaddps %xmm0,%xmm11,%xmm0
   f60c9:	c4 43 7d 19 d3 01    	vextractf128 $0x1,%ymm10,%xmm11
   f60cf:	c4 41 20 58 d2       	vaddps %xmm10,%xmm11,%xmm10
   f60d4:	c4 41 29 c6 da 01    	vshufpd $0x1,%xmm10,%xmm10,%xmm11
   f60da:	c4 41 28 58 d3       	vaddps %xmm11,%xmm10,%xmm10
   f60df:	c4 c1 7b 7c c2       	vhaddps %xmm10,%xmm0,%xmm0
   f60e4:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f60e9:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   f60ee:	4c 8b 44 24 60       	mov    0x60(%rsp),%r8
   f60f3:	c4 a1 78 13 04 80    	vmovlps %xmm0,(%rax,%r8,4)
   f60f9:	c4 63 7d 19 c8 01    	vextractf128 $0x1,%ymm9,%xmm0
   f60ff:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f6103:	c5 79 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm9
   f6108:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f610c:	c5 7a 16 c8          	vmovshdup %xmm0,%xmm9
   f6110:	c5 b2 58 c0          	vaddss %xmm0,%xmm9,%xmm0
   f6114:	c4 a1 7a 11 44 80 08 	vmovss %xmm0,0x8(%rax,%r8,4)
   f611b:	c4 63 7d 19 c0 01    	vextractf128 $0x1,%ymm8,%xmm0
   f6121:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f6125:	c5 79 c6 c0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm8
   f612a:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f612e:	c4 43 7d 19 f8 01    	vextractf128 $0x1,%ymm15,%xmm8
   f6134:	c4 c1 38 58 ff       	vaddps %xmm15,%xmm8,%xmm7
   f6139:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f613e:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f6142:	c5 fb 7c c7          	vhaddps %xmm7,%xmm0,%xmm0
   f6146:	4a 8d 04 80          	lea    (%rax,%r8,4),%rax
   f614a:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f614f:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
   f6154:	c4 a1 78 13 04 80    	vmovlps %xmm0,(%rax,%r8,4)
   f615a:	c4 e3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm0
   f6160:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f6164:	c5 f9 c6 f0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm6
   f6169:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f616d:	c5 fa 16 f0          	vmovshdup %xmm0,%xmm6
   f6171:	c5 fa 58 c6          	vaddss %xmm6,%xmm0,%xmm0
   f6175:	c4 a1 7a 11 44 80 08 	vmovss %xmm0,0x8(%rax,%r8,4)
   f617c:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
   f6182:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f6186:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
   f618b:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f618f:	c4 e3 7d 19 cc 01    	vextractf128 $0x1,%ymm1,%xmm4
   f6195:	c5 d8 58 c9          	vaddps %xmm1,%xmm4,%xmm1
   f6199:	c5 f1 c6 e1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm4
   f619e:	c5 f0 58 cc          	vaddps %xmm4,%xmm1,%xmm1
   f61a2:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f61a6:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f61ab:	c4 a1 78 13 04 c0    	vmovlps %xmm0,(%rax,%r8,8)
   f61b1:	c4 63 7d 19 e0 01    	vextractf128 $0x1,%ymm12,%xmm0
   f61b7:	c5 98 58 c0          	vaddps %xmm0,%xmm12,%xmm0
   f61bb:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f61c0:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f61c4:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f61c8:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f61cc:	c4 a1 7a 11 44 c0 08 	vmovss %xmm0,0x8(%rax,%r8,8)
   f61d3:	c4 e3 7d 19 e8 01    	vextractf128 $0x1,%ymm5,%xmm0
   f61d9:	c5 f8 58 c5          	vaddps %xmm5,%xmm0,%xmm0
   f61dd:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f61e2:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f61e6:	c4 e3 7d 19 d9 01    	vextractf128 $0x1,%ymm3,%xmm1
   f61ec:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
   f61f0:	c5 f1 c6 d9 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm3
   f61f5:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
   f61f9:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f61fd:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f6202:	4c 8b 44 24 48       	mov    0x48(%rsp),%r8
   f6207:	c4 c1 78 13 04 00    	vmovlps %xmm0,(%r8,%rax,1)
   f620d:	c4 63 7d 19 e8 01    	vextractf128 $0x1,%ymm13,%xmm0
   f6213:	c5 90 58 c0          	vaddps %xmm0,%xmm13,%xmm0
   f6217:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f621c:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f6220:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f6224:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f6228:	c4 c1 7a 11 44 00 08 	vmovss %xmm0,0x8(%r8,%rax,1)
   f622f:	4d 8d 41 03          	lea    0x3(%r9),%r8
   f6233:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   f623a:	00 
   f623b:	49 01 c6             	add    %rax,%r14
   f623e:	49 01 c7             	add    %rax,%r15
   f6241:	49 01 c3             	add    %rax,%r11
   f6244:	4c 3b 44 24 38       	cmp    0x38(%rsp),%r8
   f6249:	0f 8f 06 f8 ff ff    	jg     f5a55 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x265>
   f624f:	4c 89 4c 24 60       	mov    %r9,0x60(%rsp)
   f6254:	4d 89 c1             	mov    %r8,%r9
   f6257:	48 85 d2             	test   %rdx,%rdx
   f625a:	0f 8e 20 fe ff ff    	jle    f6080 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x890>
   f6260:	48 83 bc 24 90 00 00 	cmpq   $0x0,0x90(%rsp)
   f6267:	00 00 
   f6269:	0f 84 91 01 00 00    	je     f6400 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xc10>
   f626f:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f6273:	c5 fc 11 44 24 10    	vmovups %ymm0,0x10(%rsp)
   f6279:	4c 8b 44 24 70       	mov    0x70(%rsp),%r8
   f627e:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6282:	c5 fc 11 84 24 a0 00 	vmovups %ymm0,0xa0(%rsp)
   f6289:	00 00 
   f628b:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f628f:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f6293:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f6298:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f629d:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f62a2:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f62a6:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f62aa:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f62ae:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f62b2:	45 31 d2             	xor    %r10d,%r10d
   f62b5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   f62bc:	00 00 00 00 
   f62c0:	c4 02 7d 13 64 53 f0 	vcvtph2ps -0x10(%r11,%r10,2),%ymm12
   f62c7:	c4 02 7d 13 6c 57 f0 	vcvtph2ps -0x10(%r15,%r10,2),%ymm13
   f62ce:	c4 02 7d 13 74 56 f0 	vcvtph2ps -0x10(%r14,%r10,2),%ymm14
   f62d5:	c4 02 7d 13 7c 54 f0 	vcvtph2ps -0x10(%r12,%r10,2),%ymm15
   f62dc:	c4 c2 1d b8 ff       	vfmadd231ps %ymm15,%ymm12,%ymm7
   f62e1:	c4 42 15 b8 df       	vfmadd231ps %ymm15,%ymm13,%ymm11
   f62e6:	c4 a2 7d 13 44 51 f0 	vcvtph2ps -0x10(%rcx,%r10,2),%ymm0
   f62ed:	c4 42 0d b8 d7       	vfmadd231ps %ymm15,%ymm14,%ymm10
   f62f2:	c4 62 1d b8 c8       	vfmadd231ps %ymm0,%ymm12,%ymm9
   f62f7:	c4 e2 15 b8 e0       	vfmadd231ps %ymm0,%ymm13,%ymm4
   f62fc:	c4 e2 0d b8 f0       	vfmadd231ps %ymm0,%ymm14,%ymm6
   f6301:	c4 82 7d 13 44 55 f0 	vcvtph2ps -0x10(%r13,%r10,2),%ymm0
   f6308:	c5 7c 10 bc 24 a0 00 	vmovups 0xa0(%rsp),%ymm15
   f630f:	00 00 
   f6311:	c4 62 1d b8 f8       	vfmadd231ps %ymm0,%ymm12,%ymm15
   f6316:	c4 e2 15 b8 c8       	vfmadd231ps %ymm0,%ymm13,%ymm1
   f631b:	c5 7c 10 44 24 10    	vmovups 0x10(%rsp),%ymm8
   f6321:	c4 62 0d b8 c0       	vfmadd231ps %ymm0,%ymm14,%ymm8
   f6326:	c4 a2 7d 13 44 55 f0 	vcvtph2ps -0x10(%rbp,%r10,2),%ymm0
   f632d:	c4 c2 7d b8 ec       	vfmadd231ps %ymm12,%ymm0,%ymm5
   f6332:	c4 c2 7d b8 dd       	vfmadd231ps %ymm13,%ymm0,%ymm3
   f6337:	c4 e2 0d b8 d0       	vfmadd231ps %ymm0,%ymm14,%ymm2
   f633c:	c4 82 7d 13 04 53    	vcvtph2ps (%r11,%r10,2),%ymm0
   f6342:	c4 02 7d 13 24 57    	vcvtph2ps (%r15,%r10,2),%ymm12
   f6348:	c4 02 7d 13 2c 56    	vcvtph2ps (%r14,%r10,2),%ymm13
   f634e:	c4 02 7d 13 34 54    	vcvtph2ps (%r12,%r10,2),%ymm14
   f6354:	c4 c2 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm7
   f6359:	c4 42 1d b8 de       	vfmadd231ps %ymm14,%ymm12,%ymm11
   f635e:	c4 42 15 b8 d6       	vfmadd231ps %ymm14,%ymm13,%ymm10
   f6363:	c4 22 7d 13 34 51    	vcvtph2ps (%rcx,%r10,2),%ymm14
   f6369:	c4 42 7d b8 ce       	vfmadd231ps %ymm14,%ymm0,%ymm9
   f636e:	c4 c2 1d b8 e6       	vfmadd231ps %ymm14,%ymm12,%ymm4
   f6373:	c4 c2 15 b8 f6       	vfmadd231ps %ymm14,%ymm13,%ymm6
   f6378:	c4 02 7d 13 74 55 00 	vcvtph2ps 0x0(%r13,%r10,2),%ymm14
   f637f:	c4 42 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm15
   f6384:	c5 7c 11 bc 24 a0 00 	vmovups %ymm15,0xa0(%rsp)
   f638b:	00 00 
   f638d:	c4 c2 1d b8 ce       	vfmadd231ps %ymm14,%ymm12,%ymm1
   f6392:	c4 22 7d 13 7c 55 00 	vcvtph2ps 0x0(%rbp,%r10,2),%ymm15
   f6399:	c4 42 15 b8 c6       	vfmadd231ps %ymm14,%ymm13,%ymm8
   f639e:	c5 7c 11 44 24 10    	vmovups %ymm8,0x10(%rsp)
   f63a4:	c4 e2 05 b8 e8       	vfmadd231ps %ymm0,%ymm15,%ymm5
   f63a9:	c4 c2 05 b8 dc       	vfmadd231ps %ymm12,%ymm15,%ymm3
   f63ae:	c4 c2 15 b8 d7       	vfmadd231ps %ymm15,%ymm13,%ymm2
   f63b3:	49 83 c2 10          	add    $0x10,%r10
   f63b7:	49 83 c0 fe          	add    $0xfffffffffffffffe,%r8
