00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f5ccb:	c5 f8 28 84 24 b0 00 	vmovaps 0xb0(%rsp),%xmm0
   f5cd2:	00 00 
   f5cd4:	c5 f8 58 84 24 a0 00 	vaddps 0xa0(%rsp),%xmm0,%xmm0
   f5cdb:	00 00 
   f5cdd:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5ce2:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5ce6:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5cea:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5cee:	c4 c1 7a 11 04 91    	vmovss %xmm0,(%r9,%rdx,4)
   f5cf4:	c5 f8 28 84 24 d0 00 	vmovaps 0xd0(%rsp),%xmm0
   f5cfb:	00 00 
   f5cfd:	c5 f8 58 84 24 c0 00 	vaddps 0xc0(%rsp),%xmm0,%xmm0
   f5d04:	00 00 
   f5d06:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5d0b:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5d0f:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5d13:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5d17:	c4 c1 7a 11 44 91 04 	vmovss %xmm0,0x4(%r9,%rdx,4)
   f5d1e:	c5 f8 28 84 24 f0 00 	vmovaps 0xf0(%rsp),%xmm0
   f5d25:	00 00 
   f5d27:	c5 f8 58 84 24 e0 00 	vaddps 0xe0(%rsp),%xmm0,%xmm0
   f5d2e:	00 00 
   f5d30:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5d35:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5d39:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5d3d:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5d41:	c4 c1 7a 11 44 91 08 	vmovss %xmm0,0x8(%r9,%rdx,4)
   f5d48:	c5 f8 28 84 24 10 01 	vmovaps 0x110(%rsp),%xmm0
   f5d4f:	00 00 
   f5d51:	c5 f8 58 84 24 00 01 	vaddps 0x100(%rsp),%xmm0,%xmm0
   f5d58:	00 00 
   f5d5a:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5d5f:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5d63:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5d67:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5d6b:	c5 fa 11 04 88       	vmovss %xmm0,(%rax,%rcx,4)
   f5d70:	c5 f8 28 84 24 30 01 	vmovaps 0x130(%rsp),%xmm0
   f5d77:	00 00 
   f5d79:	c5 f8 58 84 24 20 01 	vaddps 0x120(%rsp),%xmm0,%xmm0
   f5d80:	00 00 
   f5d82:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5d87:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5d8b:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5d8f:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5d93:	c5 fa 11 44 88 04    	vmovss %xmm0,0x4(%rax,%rcx,4)
   f5d99:	c5 f8 28 84 24 50 01 	vmovaps 0x150(%rsp),%xmm0
   f5da0:	00 00 
   f5da2:	c5 f8 58 84 24 40 01 	vaddps 0x140(%rsp),%xmm0,%xmm0
   f5da9:	00 00 
   f5dab:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5db0:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5db4:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5db8:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5dbc:	c5 fa 11 44 88 08    	vmovss %xmm0,0x8(%rax,%rcx,4)
   f5dc2:	c5 f8 28 84 24 70 01 	vmovaps 0x170(%rsp),%xmm0
   f5dc9:	00 00 
   f5dcb:	c5 f8 58 84 24 60 01 	vaddps 0x160(%rsp),%xmm0,%xmm0
   f5dd2:	00 00 
   f5dd4:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5dd9:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5ddd:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5de1:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5de5:	c5 fa 11 04 c8       	vmovss %xmm0,(%rax,%rcx,8)
   f5dea:	c5 f8 28 84 24 90 01 	vmovaps 0x190(%rsp),%xmm0
   f5df1:	00 00 
   f5df3:	c5 f8 58 84 24 80 01 	vaddps 0x180(%rsp),%xmm0,%xmm0
   f5dfa:	00 00 
   f5dfc:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5e01:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5e05:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5e09:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5e0d:	c5 fa 11 44 c8 04    	vmovss %xmm0,0x4(%rax,%rcx,8)
   f5e13:	c5 f8 28 84 24 b0 01 	vmovaps 0x1b0(%rsp),%xmm0
   f5e1a:	00 00 
   f5e1c:	c5 f8 58 84 24 a0 01 	vaddps 0x1a0(%rsp),%xmm0,%xmm0
   f5e23:	00 00 
   f5e25:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5e2a:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5e2e:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5e32:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5e36:	c5 fa 11 44 c8 08    	vmovss %xmm0,0x8(%rax,%rcx,8)
   f5e3c:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
   f5e40:	c5 f8 28 84 24 d0 01 	vmovaps 0x1d0(%rsp),%xmm0
   f5e47:	00 00 
   f5e49:	c5 f8 58 84 24 c0 01 	vaddps 0x1c0(%rsp),%xmm0,%xmm0
   f5e50:	00 00 
   f5e52:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5e57:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5e5b:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5e5f:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5e63:	c5 fa 11 04 88       	vmovss %xmm0,(%rax,%rcx,4)
   f5e68:	c5 f8 28 84 24 f0 01 	vmovaps 0x1f0(%rsp),%xmm0
   f5e6f:	00 00 
   f5e71:	c5 f8 58 84 24 e0 01 	vaddps 0x1e0(%rsp),%xmm0,%xmm0
   f5e78:	00 00 
   f5e7a:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5e7f:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5e83:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5e87:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5e8b:	c5 fa 11 44 88 04    	vmovss %xmm0,0x4(%rax,%rcx,4)
   f5e91:	c5 f8 28 84 24 10 02 	vmovaps 0x210(%rsp),%xmm0
   f5e98:	00 00 
   f5e9a:	c5 f8 58 84 24 00 02 	vaddps 0x200(%rsp),%xmm0,%xmm0
   f5ea1:	00 00 
   f5ea3:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5ea8:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5eac:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5eb0:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5eb4:	c5 fa 11 44 88 08    	vmovss %xmm0,0x8(%rax,%rcx,4)
   f5eba:	49 8d 4f 03          	lea    0x3(%r15),%rcx
   f5ebe:	48 83 44 24 38 06    	addq   $0x6,0x38(%rsp)
   f5ec4:	49 83 c0 06          	add    $0x6,%r8
   f5ec8:	48 83 c6 06          	add    $0x6,%rsi
   f5ecc:	4d 89 fb             	mov    %r15,%r11
   f5ecf:	48 3b 4c 24 30       	cmp    0x30(%rsp),%rcx
   f5ed4:	0f 8f 76 fa ff ff    	jg     f5950 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x270>
   f5eda:	49 89 cf             	mov    %rcx,%r15
   f5edd:	80 3d 1c b8 0e 00 01 	cmpb   $0x1,0xeb81c(%rip)        # 1e1700 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::registers>
   f5ee4:	0f 84 36 fc ff ff    	je     f5b20 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x440>
   f5eea:	49 8b 4c 24 20       	mov    0x20(%r12),%rcx
   f5eef:	48 85 c9             	test   %rcx,%rcx
   f5ef2:	0f 8e 30 02 00 00    	jle    f6128 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xa48>
   f5ef8:	4d 8b 54 24 08       	mov    0x8(%r12),%r10
   f5efd:	4d 8b 74 24 10       	mov    0x10(%r12),%r14
   f5f02:	49 8b 5c 24 28       	mov    0x28(%r12),%rbx
   f5f07:	49 8b 7c 24 30       	mov    0x30(%r12),%rdi
   f5f0c:	48 8d 04 3f          	lea    (%rdi,%rdi,1),%rax
   f5f10:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
   f5f14:	48 ff c9             	dec    %rcx
   f5f17:	48 c1 e9 03          	shr    $0x3,%rcx
   f5f1b:	4c 89 74 24 28       	mov    %r14,0x28(%rsp)
   f5f20:	0f 84 3d 02 00 00    	je     f6163 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xa83>
   f5f26:	4c 89 5c 24 78       	mov    %r11,0x78(%rsp)
   f5f2b:	4c 89 7c 24 18       	mov    %r15,0x18(%rsp)
   f5f30:	4c 8d 1c bd 00 00 00 	lea    0x0(,%rdi,4),%r11
   f5f37:	00 
   f5f38:	48 ff c1             	inc    %rcx
   f5f3b:	49 89 cd             	mov    %rcx,%r13
   f5f3e:	48 b8 fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rax
   f5f45:	ff ff 3f 
   f5f48:	49 21 c5             	and    %rax,%r13
   f5f4b:	48 89 d8             	mov    %rbx,%rax
   f5f4e:	48 0f af 44 24 38    	imul   0x38(%rsp),%rax
   f5f54:	4d 8d 0c 02          	lea    (%r10,%rax,1),%r9
   f5f58:	49 83 c1 10          	add    $0x10,%r9
   f5f5c:	48 89 d8             	mov    %rbx,%rax
   f5f5f:	49 0f af c0          	imul   %r8,%rax
   f5f63:	4c 01 d0             	add    %r10,%rax
   f5f66:	48 83 c0 10          	add    $0x10,%rax
   f5f6a:	48 89 5c 24 70       	mov    %rbx,0x70(%rsp)
   f5f6f:	4d 89 d7             	mov    %r10,%r15
   f5f72:	49 89 da             	mov    %rbx,%r10
   f5f75:	4c 0f af d6          	imul   %rsi,%r10
   f5f79:	4c 89 7c 24 68       	mov    %r15,0x68(%rsp)
   f5f7e:	4f 8d 24 17          	lea    (%r15,%r10,1),%r12
   f5f82:	49 83 c4 10          	add    $0x10,%r12
   f5f86:	49 8d 5e 10          	lea    0x10(%r14),%rbx
   f5f8a:	4d 8d 54 16 10       	lea    0x10(%r14,%rdx,1),%r10
   f5f8f:	4f 8d 5c 1e 10       	lea    0x10(%r14,%r11,1),%r11
   f5f94:	4d 8d 7c 7e 10       	lea    0x10(%r14,%rdi,2),%r15
   f5f99:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f5f9d:	c5 fc 29 44 24 40    	vmovaps %ymm0,0x40(%rsp)
   f5fa3:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5fa7:	c5 fc 29 84 24 80 00 	vmovaps %ymm0,0x80(%rsp)
   f5fae:	00 00 
   f5fb0:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5fb4:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5fb8:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f5fbd:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f5fc2:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f5fc7:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5fcb:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f5fcf:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5fd3:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5fd7:	45 31 f6             	xor    %r14d,%r14d
   f5fda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   f5fe0:	c4 02 7d 13 64 74 f0 	vcvtph2ps -0x10(%r12,%r14,2),%ymm12
   f5fe7:	c4 22 7d 13 6c 70 f0 	vcvtph2ps -0x10(%rax,%r14,2),%ymm13
   f5fee:	c4 02 7d 13 74 71 f0 	vcvtph2ps -0x10(%r9,%r14,2),%ymm14
   f5ff5:	c4 22 7d 13 7c 73 f0 	vcvtph2ps -0x10(%rbx,%r14,2),%ymm15
   f5ffc:	c4 c2 1d b8 ff       	vfmadd231ps %ymm15,%ymm12,%ymm7
   f6001:	c4 42 15 b8 df       	vfmadd231ps %ymm15,%ymm13,%ymm11
   f6006:	c4 82 7d 13 44 77 f0 	vcvtph2ps -0x10(%r15,%r14,2),%ymm0
   f600d:	c4 42 0d b8 d7       	vfmadd231ps %ymm15,%ymm14,%ymm10
   f6012:	c4 62 1d b8 c8       	vfmadd231ps %ymm0,%ymm12,%ymm9
   f6017:	c4 e2 15 b8 e8       	vfmadd231ps %ymm0,%ymm13,%ymm5
   f601c:	c4 e2 0d b8 f0       	vfmadd231ps %ymm0,%ymm14,%ymm6
   f6021:	c4 82 7d 13 44 73 f0 	vcvtph2ps -0x10(%r11,%r14,2),%ymm0
   f6028:	c5 7c 28 bc 24 80 00 	vmovaps 0x80(%rsp),%ymm15
   f602f:	00 00 
   f6031:	c4 62 1d b8 f8       	vfmadd231ps %ymm0,%ymm12,%ymm15
   f6036:	c4 e2 15 b8 d0       	vfmadd231ps %ymm0,%ymm13,%ymm2
   f603b:	c5 7c 28 44 24 40    	vmovaps 0x40(%rsp),%ymm8
   f6041:	c4 62 0d b8 c0       	vfmadd231ps %ymm0,%ymm14,%ymm8
   f6046:	c4 82 7d 13 44 72 f0 	vcvtph2ps -0x10(%r10,%r14,2),%ymm0
   f604d:	c4 c2 7d b8 e4       	vfmadd231ps %ymm12,%ymm0,%ymm4
   f6052:	c4 c2 7d b8 dd       	vfmadd231ps %ymm13,%ymm0,%ymm3
   f6057:	c4 e2 0d b8 c8       	vfmadd231ps %ymm0,%ymm14,%ymm1
   f605c:	c4 82 7d 13 04 74    	vcvtph2ps (%r12,%r14,2),%ymm0
   f6062:	c4 22 7d 13 24 70    	vcvtph2ps (%rax,%r14,2),%ymm12
   f6068:	c4 02 7d 13 2c 71    	vcvtph2ps (%r9,%r14,2),%ymm13
   f606e:	c4 22 7d 13 34 73    	vcvtph2ps (%rbx,%r14,2),%ymm14
   f6074:	c4 c2 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm7
   f6079:	c4 42 1d b8 de       	vfmadd231ps %ymm14,%ymm12,%ymm11
   f607e:	c4 42 15 b8 d6       	vfmadd231ps %ymm14,%ymm13,%ymm10
   f6083:	c4 02 7d 13 34 77    	vcvtph2ps (%r15,%r14,2),%ymm14
   f6089:	c4 42 7d b8 ce       	vfmadd231ps %ymm14,%ymm0,%ymm9
   f608e:	c4 c2 1d b8 ee       	vfmadd231ps %ymm14,%ymm12,%ymm5
   f6093:	c4 c2 15 b8 f6       	vfmadd231ps %ymm14,%ymm13,%ymm6
   f6098:	c4 02 7d 13 34 73    	vcvtph2ps (%r11,%r14,2),%ymm14
   f609e:	c4 42 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm15
   f60a3:	c5 7c 29 bc 24 80 00 	vmovaps %ymm15,0x80(%rsp)
   f60aa:	00 00 
   f60ac:	c4 c2 1d b8 d6       	vfmadd231ps %ymm14,%ymm12,%ymm2
   f60b1:	c4 02 7d 13 3c 72    	vcvtph2ps (%r10,%r14,2),%ymm15
   f60b7:	c4 42 15 b8 c6       	vfmadd231ps %ymm14,%ymm13,%ymm8
   f60bc:	c5 7c 29 44 24 40    	vmovaps %ymm8,0x40(%rsp)
   f60c2:	c4 e2 05 b8 e0       	vfmadd231ps %ymm0,%ymm15,%ymm4
   f60c7:	c4 c2 05 b8 dc       	vfmadd231ps %ymm12,%ymm15,%ymm3
   f60cc:	c4 c2 15 b8 cf       	vfmadd231ps %ymm15,%ymm13,%ymm1
   f60d1:	49 83 c6 10          	add    $0x10,%r14
   f60d5:	49 83 c5 fe          	add    $0xfffffffffffffffe,%r13
   f60d9:	0f 85 01 ff ff ff    	jne    f5fe0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x900>
   f60df:	f6 c1 01             	test   $0x1,%cl
   f60e2:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
   f60e7:	4c 8b 7c 24 18       	mov    0x18(%rsp),%r15
   f60ec:	4c 8b 5c 24 78       	mov    0x78(%rsp),%r11
   f60f1:	c5 7c 28 64 24 40    	vmovaps 0x40(%rsp),%ymm12
   f60f7:	c5 7c 28 e9          	vmovaps %ymm1,%ymm13
   f60fb:	c5 fc 28 8c 24 80 00 	vmovaps 0x80(%rsp),%ymm1
   f6102:	00 00 
   f6104:	c5 7c 28 fd          	vmovaps %ymm5,%ymm15
   f6108:	c4 41 7c 28 c1       	vmovaps %ymm9,%ymm8
   f610d:	c4 41 7c 28 ca       	vmovaps %ymm10,%ymm9
   f6112:	c4 41 7c 28 d3       	vmovaps %ymm11,%ymm10
   f6117:	48 8b 5c 24 70       	mov    0x70(%rsp),%rbx
   f611c:	4c 8b 54 24 68       	mov    0x68(%rsp),%r10
   f6121:	75 79                	jne    f619c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xabc>
   f6123:	e9 10 01 00 00       	jmp    f6238 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xb58>
   f6128:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f612d:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f6131:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6135:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f6139:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
   f613e:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f6143:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f6148:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f614d:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f6151:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f6155:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6159:	c4 41 10 57 ed       	vxorps %xmm13,%xmm13,%xmm13
   f615e:	e9 d5 00 00 00       	jmp    f6238 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xb58>
   f6163:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f6168:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f616c:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f6170:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f6174:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
   f6179:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f617e:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f6183:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f6188:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f618c:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f6190:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f6194:	c4 41 10 57 ed       	vxorps %xmm13,%xmm13,%xmm13
   f6199:	45 31 f6             	xor    %r14d,%r14d
   f619c:	48 89 d8             	mov    %rbx,%rax
   f619f:	49 0f af c3          	imul   %r11,%rax
   f61a3:	49 8d 4b 01          	lea    0x1(%r11),%rcx
   f61a7:	48 0f af cb          	imul   %rbx,%rcx
   f61ab:	4d 8d 4b 02          	lea    0x2(%r11),%r9
   f61af:	4f 8d 14 72          	lea    (%r10,%r14,2),%r10
   f61b3:	c4 c2 7d 13 04 42    	vcvtph2ps (%r10,%rax,2),%ymm0
   f61b9:	c4 41 7c 28 dc       	vmovaps %ymm12,%ymm11
   f61be:	c4 42 7d 13 24 4a    	vcvtph2ps (%r10,%rcx,2),%ymm12
   f61c4:	4c 0f af cb          	imul   %rbx,%r9
   f61c8:	c5 7c 29 ed          	vmovaps %ymm13,%ymm5
   f61cc:	c4 02 7d 13 2c 4a    	vcvtph2ps (%r10,%r9,2),%ymm13
   f61d2:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   f61d7:	4a 8d 04 71          	lea    (%rcx,%r14,2),%rax
   f61db:	c4 22 7d 13 34 71    	vcvtph2ps (%rcx,%r14,2),%ymm14
   f61e1:	c4 c2 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm7
   f61e6:	c4 42 1d b8 d6       	vfmadd231ps %ymm14,%ymm12,%ymm10
   f61eb:	c4 42 15 b8 ce       	vfmadd231ps %ymm14,%ymm13,%ymm9
   f61f0:	c4 62 7d 13 34 78    	vcvtph2ps (%rax,%rdi,2),%ymm14
   f61f6:	c4 42 7d b8 c6       	vfmadd231ps %ymm14,%ymm0,%ymm8
   f61fb:	c4 42 1d b8 fe       	vfmadd231ps %ymm14,%ymm12,%ymm15
   f6200:	c4 c2 15 b8 f6       	vfmadd231ps %ymm14,%ymm13,%ymm6
   f6205:	c4 62 7d 13 34 b8    	vcvtph2ps (%rax,%rdi,4),%ymm14
   f620b:	c4 c2 7d b8 ce       	vfmadd231ps %ymm14,%ymm0,%ymm1
   f6210:	c4 c2 1d b8 d6       	vfmadd231ps %ymm14,%ymm12,%ymm2
   f6215:	c4 42 15 b8 de       	vfmadd231ps %ymm14,%ymm13,%ymm11
   f621a:	c4 62 7d 13 34 02    	vcvtph2ps (%rdx,%rax,1),%ymm14
   f6220:	c4 e2 0d b8 e0       	vfmadd231ps %ymm0,%ymm14,%ymm4
   f6225:	c4 c2 0d b8 dc       	vfmadd231ps %ymm12,%ymm14,%ymm3
   f622a:	c4 41 7c 28 e3       	vmovaps %ymm11,%ymm12
   f622f:	c4 c2 15 b8 ee       	vfmadd231ps %ymm14,%ymm13,%ymm5
   f6234:	c5 7c 28 ed          	vmovaps %ymm5,%ymm13
   f6238:	49 8b 4c 24 18       	mov    0x18(%r12),%rcx
   f623d:	c4 e3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm0
   f6243:	c5 f8 58 c7          	vaddps %xmm7,%xmm0,%xmm0
   f6247:	c5 79 c6 d8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm11
   f624c:	c5 a0 58 c0          	vaddps %xmm0,%xmm11,%xmm0
   f6250:	c4 43 7d 19 d3 01    	vextractf128 $0x1,%ymm10,%xmm11
   f6256:	c4 41 20 58 d2       	vaddps %xmm10,%xmm11,%xmm10
   f625b:	c4 41 29 c6 da 01    	vshufpd $0x1,%xmm10,%xmm10,%xmm11
   f6261:	c4 41 28 58 d3       	vaddps %xmm11,%xmm10,%xmm10
   f6266:	c4 c1 7b 7c c2       	vhaddps %xmm10,%xmm0,%xmm0
   f626b:	49 8b 44 24 38       	mov    0x38(%r12),%rax
   f6270:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f6275:	c4 a1 78 13 04 99    	vmovlps %xmm0,(%rcx,%r11,4)
   f627b:	c4 63 7d 19 c8 01    	vextractf128 $0x1,%ymm9,%xmm0
   f6281:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f6285:	c5 79 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm9
   f628a:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f628e:	c5 7a 16 c8          	vmovshdup %xmm0,%xmm9
   f6292:	c5 b2 58 c0          	vaddss %xmm0,%xmm9,%xmm0
   f6296:	c4 a1 7a 11 44 99 08 	vmovss %xmm0,0x8(%rcx,%r11,4)
   f629d:	c4 63 7d 19 c0 01    	vextractf128 $0x1,%ymm8,%xmm0
   f62a3:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f62a7:	c5 79 c6 c0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm8
   f62ac:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f62b0:	c4 43 7d 19 f8 01    	vextractf128 $0x1,%ymm15,%xmm8
   f62b6:	c4 c1 38 58 ff       	vaddps %xmm15,%xmm8,%xmm7
   f62bb:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f62c0:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f62c4:	c5 fb 7c c7          	vhaddps %xmm7,%xmm0,%xmm0
   f62c8:	4a 8d 0c 99          	lea    (%rcx,%r11,4),%rcx
   f62cc:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f62d1:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
   f62d6:	c4 e3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm0
   f62dc:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f62e0:	c5 f9 c6 f0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm6
   f62e5:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f62e9:	c5 fa 16 f0          	vmovshdup %xmm0,%xmm6
   f62ed:	c5 fa 58 c6          	vaddss %xmm6,%xmm0,%xmm0
   f62f1:	c5 fa 11 44 81 08    	vmovss %xmm0,0x8(%rcx,%rax,4)
   f62f7:	c4 e3 7d 19 c8 01    	vextractf128 $0x1,%ymm1,%xmm0
   f62fd:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f6301:	c5 f9 c6 e8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm5
