llama_print_build_info: build = 10572 (56cc4e9b1)
llama_print_build_info: built with Clang 22.1.8 for Linux x86_64
llama_quantize: quantizing '../models/maple-preview-f32-exact.gguf' to '../models/maple-preview-tq2_0.gguf' as TQ2_0
llama_model_loader: loaded meta data with 38 key-value pairs and 291 tensors from ../models/maple-preview-f32-exact.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = maple
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Maple Preview F32 Staging
llama_model_loader: - kv   3:                           general.finetune str              = staging
llama_model_loader: - kv   4:                           general.basename str              = maple-preview
llama_model_loader: - kv   5:                         general.size_label str              = 256x962M
llama_model_loader: - kv   6:                          maple.block_count u32              = 24
llama_model_loader: - kv   7:                       maple.context_length u32              = 131072
llama_model_loader: - kv   8:                     maple.embedding_length u32              = 2048
llama_model_loader: - kv   9:                  maple.feed_forward_length u32              = 5120
llama_model_loader: - kv  10:                 maple.attention.head_count u32              = 16
llama_model_loader: - kv  11:              maple.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       maple.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  13:     maple.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                         maple.expert_count u32              = 256
llama_model_loader: - kv  15:                    maple.expert_used_count u32              = 8
llama_model_loader: - kv  16:                 maple.attention.key_length u32              = 128
llama_model_loader: - kv  17:               maple.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 0
llama_model_loader: - kv  19:             maple.attention.sliding_window u32              = 512
llama_model_loader: - kv  20:     maple.attention.sliding_window_pattern arr[bool,24]     = [true, true, true, false, true, true,...
llama_model_loader: - kv  21:                 maple.rope.dimension_count u32              = 0
llama_model_loader: - kv  22:             maple.rope.dimension_count_swa u32              = 64
llama_model_loader: - kv  23:           maple.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  24:                   maple.expert_gating_func u32              = 1
llama_model_loader: - kv  25:                  maple.expert_weights_norm bool             = true
llama_model_loader: - kv  26:                     maple.swiglu_clamp_exp arr[f32,24]      = [7.000000, 7.000000, 7.000000, 7.0000...
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  29:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  30:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  31:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  32:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 159/ 291] blk.12.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 160/ 291] blk.13.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 161/ 291] blk.13.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 162/ 291] blk.13.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 163/ 291] blk.13.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 164/ 291] blk.13.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 165/ 291] blk.13.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 166/ 291] blk.13.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 167/ 291] blk.13.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 168/ 291] blk.13.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 169/ 291] blk.13.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 170/ 291] blk.13.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 171/ 291] blk.13.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 172/ 291] blk.14.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 173/ 291] blk.14.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 174/ 291] blk.14.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 175/ 291] blk.14.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 176/ 291] blk.14.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 177/ 291] blk.14.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 178/ 291] blk.14.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 179/ 291] blk.14.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 180/ 291] blk.14.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 181/ 291] blk.14.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 182/ 291] blk.14.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 183/ 291] blk.14.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 184/ 291] blk.15.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 185/ 291] blk.15.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 186/ 291] blk.15.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 187/ 291] blk.15.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 188/ 291] blk.15.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 189/ 291] blk.15.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 190/ 291] blk.15.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 191/ 291] blk.15.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 192/ 291] blk.15.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 193/ 291] blk.15.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 194/ 291] blk.15.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 195/ 291] blk.15.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 196/ 291] blk.16.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 197/ 291] blk.16.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 198/ 291] blk.16.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 199/ 291] blk.16.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 200/ 291] blk.16.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 201/ 291] blk.16.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 202/ 291] blk.16.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 203/ 291] blk.16.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 204/ 291] blk.16.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 205/ 291] blk.16.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 206/ 291] blk.16.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 207/ 291] blk.16.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 208/ 291] blk.17.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 209/ 291] blk.17.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 210/ 291] blk.17.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 211/ 291] blk.17.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 212/ 291] blk.17.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 213/ 291] blk.17.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 214/ 291] blk.17.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 215/ 291] blk.17.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 216/ 291] blk.17.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 217/ 291] blk.17.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 218/ 291] blk.17.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 219/ 291] blk.17.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 220/ 291] blk.18.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 221/ 291] blk.18.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 222/ 291] blk.18.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 223/ 291] blk.18.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 224/ 291] blk.18.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 225/ 291] blk.18.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 226/ 291] blk.18.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 227/ 291] blk.18.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 228/ 291] blk.18.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 229/ 291] blk.18.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 230/ 291] blk.18.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 231/ 291] blk.18.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 232/ 291] blk.19.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 233/ 291] blk.19.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 234/ 291] blk.19.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 235/ 291] blk.19.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 236/ 291] blk.19.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 237/ 291] blk.19.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 238/ 291] blk.19.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 239/ 291] blk.19.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 240/ 291] blk.19.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 241/ 291] blk.19.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 242/ 291] blk.19.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 243/ 291] blk.19.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 244/ 291] blk.20.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 245/ 291] blk.20.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 246/ 291] blk.20.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 247/ 291] blk.20.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 248/ 291] blk.20.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 249/ 291] blk.20.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 250/ 291] blk.20.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 251/ 291] blk.20.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 252/ 291] blk.20.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 253/ 291] blk.20.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 254/ 291] blk.20.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 255/ 291] blk.20.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 256/ 291] blk.21.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 257/ 291] blk.21.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 258/ 291] blk.21.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 259/ 291] blk.21.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 260/ 291] blk.21.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 261/ 291] blk.21.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 262/ 291] blk.21.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 263/ 291] blk.21.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 264/ 291] blk.21.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 265/ 291] blk.21.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 266/ 291] blk.21.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 267/ 291] blk.21.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 268/ 291] blk.22.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 269/ 291] blk.22.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 270/ 291] blk.22.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 271/ 291] blk.22.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 272/ 291] blk.22.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 273/ 291] blk.22.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 274/ 291] blk.22.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 275/ 291] blk.22.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 276/ 291] blk.22.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 277/ 291] blk.22.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 278/ 291] blk.22.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 279/ 291] blk.22.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 280/ 291] blk.23.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 281/ 291] blk.23.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 282/ 291] blk.23.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 283/ 291] blk.23.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 284/ 291] blk.23.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 285/ 291] blk.23.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 286/ 291] blk.23.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 287/ 291] blk.23.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 288/ 291] blk.23.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 289/ 291] blk.23.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 290/ 291] blk.23.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 291/ 291] blk.23.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
llama_model_quantize_impl: model size  = 77110.41 MiB (32.00 BPW)
llama_model_quantize_impl: quant size  =  5492.88 MiB (2.28 BPW)
	Command being timed: "timeout --signal=TERM --kill-after=20s 1800s ./build-intel-clang/bin/llama-quantize --pure --output-tensor-type q8_0 --token-embedding-type q8_0 ../models/maple-preview-f32-exact.gguf ../models/maple-preview-tq2_0.gguf TQ2_0"
	User time (seconds): 222.66
	System time (seconds): 30.38
	Percent of CPU this job got: 421%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 28153948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 7888
	Minor (reclaiming a frame) page faults: 2783283
	Voluntary context switches: 48032
	Involuntary context switches: 53421
	Swaps: 0
	File system inputs: 157698336
	File system outputs: 11273064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
