00000000000f7270 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)>:
   f7270:	55                   	push   %rbp
   f787f:	c4 42 0d b8 cf       	vfmadd231ps %ymm15,%ymm14,%ymm9
   f7884:	c4 21 7c 10 3c 87    	vmovups (%rdi,%r8,4),%ymm15
   f788a:	c4 42 1d b8 c7       	vfmadd231ps %ymm15,%ymm12,%ymm8
   f788f:	c4 c2 15 b8 ff       	vfmadd231ps %ymm15,%ymm13,%ymm7
   f7894:	c4 c2 0d b8 f7       	vfmadd231ps %ymm15,%ymm14,%ymm6
   f7899:	c4 01 7c 10 3c 81    	vmovups (%r9,%r8,4),%ymm15
   f789f:	c4 c2 1d b8 e7       	vfmadd231ps %ymm15,%ymm12,%ymm4
   f78a4:	c4 c2 15 b8 cf       	vfmadd231ps %ymm15,%ymm13,%ymm1
   f78a9:	c4 c2 0d b8 c7       	vfmadd231ps %ymm15,%ymm14,%ymm0
   f78ae:	c4 21 7c 10 7c 85 00 	vmovups 0x0(%rbp,%r8,4),%ymm15
   f78b5:	c4 c2 05 b8 ec       	vfmadd231ps %ymm12,%ymm15,%ymm5
   f78ba:	c4 c2 05 b8 dd       	vfmadd231ps %ymm13,%ymm15,%ymm3
   f78bf:	c4 c2 0d b8 d7       	vfmadd231ps %ymm15,%ymm14,%ymm2
   f78c4:	49 83 c0 10          	add    $0x10,%r8
   f78c8:	48 83 c2 fe          	add    $0xfffffffffffffffe,%rdx
   f78cc:	0f 85 1e ff ff ff    	jne    f77f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x580>
   f78d2:	f6 44 24 40 01       	testb  $0x1,0x40(%rsp)
   f78d7:	0f 84 27 fd ff ff    	je     f7604 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x394>
   f78dd:	eb 38                	jmp    f7917 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x6a7>
   f78df:	90                   	nop
   f78e0:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f78e4:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f78e8:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f78ec:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f78f0:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f78f4:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f78f9:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f78fe:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f7903:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f7908:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f790c:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f7910:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f7914:	45 31 c0             	xor    %r8d,%r8d
   f7917:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   f791c:	48 89 c2             	mov    %rax,%rdx
   f791f:	4c 8b 1c 24          	mov    (%rsp),%r11
   f7923:	49 0f af d3          	imul   %r11,%rdx
   f7927:	49 8d 4b 01          	lea    0x1(%r11),%rcx
   f792b:	48 0f af c8          	imul   %rax,%rcx
   f792f:	4d 89 ef             	mov    %r13,%r15
   f7932:	4d 8d 6b 02          	lea    0x2(%r11),%r13
   f7936:	4c 0f af e8          	imul   %rax,%r13
   f793a:	49 89 db             	mov    %rbx,%r11
   f793d:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
   f7942:	4a 8d 1c 43          	lea    (%rbx,%r8,2),%rbx
   f7946:	c4 62 7d 13 24 53    	vcvtph2ps (%rbx,%rdx,2),%ymm12
   f794c:	c4 62 7d 13 2c 4b    	vcvtph2ps (%rbx,%rcx,2),%ymm13
   f7952:	c4 22 7d 13 34 6b    	vcvtph2ps (%rbx,%r13,2),%ymm14
   f7958:	4c 89 db             	mov    %r11,%rbx
   f795b:	4d 89 fd             	mov    %r15,%r13
   f795e:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   f7963:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   f7968:	4a 8d 0c 80          	lea    (%rax,%r8,4),%rcx
   f796c:	c4 21 7c 10 3c 80    	vmovups (%rax,%r8,4),%ymm15
   f7972:	c4 42 1d b8 df       	vfmadd231ps %ymm15,%ymm12,%ymm11
   f7977:	c4 42 15 b8 d7       	vfmadd231ps %ymm15,%ymm13,%ymm10
   f797c:	c4 42 0d b8 cf       	vfmadd231ps %ymm15,%ymm14,%ymm9
   f7981:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   f7986:	c5 7c 10 3c 81       	vmovups (%rcx,%rax,4),%ymm15
   f798b:	c4 42 1d b8 c7       	vfmadd231ps %ymm15,%ymm12,%ymm8
   f7990:	c4 c2 15 b8 ff       	vfmadd231ps %ymm15,%ymm13,%ymm7
   f7995:	c4 c2 0d b8 f7       	vfmadd231ps %ymm15,%ymm14,%ymm6
   f799a:	c5 7c 10 3c c1       	vmovups (%rcx,%rax,8),%ymm15
   f799f:	c4 c2 1d b8 e7       	vfmadd231ps %ymm15,%ymm12,%ymm4
   f79a4:	c4 c2 15 b8 cf       	vfmadd231ps %ymm15,%ymm13,%ymm1
   f79a9:	c4 c2 0d b8 c7       	vfmadd231ps %ymm15,%ymm14,%ymm0
   f79ae:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   f79b3:	c5 7c 10 3c 08       	vmovups (%rax,%rcx,1),%ymm15
   f79b8:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   f79bd:	c4 c2 05 b8 ec       	vfmadd231ps %ymm12,%ymm15,%ymm5
   f79c2:	c4 c2 05 b8 dd       	vfmadd231ps %ymm13,%ymm15,%ymm3
   f79c7:	c4 c2 0d b8 d7       	vfmadd231ps %ymm15,%ymm14,%ymm2
   f79cc:	e9 33 fc ff ff       	jmp    f7604 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x394>
   f79d1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f79d8:	0f 1f 84 00 00 00 00 
   f79df:	00 
   f79e0:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   f79e5:	48 8b 5d 20          	mov    0x20(%rbp),%rbx
   f79e9:	48 85 db             	test   %rbx,%rbx
   f79ec:	7e 57                	jle    f7a45 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x7d5>
   f79ee:	48 8b 45 08          	mov    0x8(%rbp),%rax
   f79f2:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   f79f6:	48 8b 75 28          	mov    0x28(%rbp),%rsi
   f79fa:	4c 8b 55 30          	mov    0x30(%rbp),%r10
   f79fe:	4e 8d 0c d5 00 00 00 	lea    0x0(,%r10,8),%r9
   f7a05:	00 
   f7a06:	4e 8d 04 95 00 00 00 	lea    0x0(,%r10,4),%r8
   f7a0d:	00 
   f7a0e:	4f 8d 3c 40          	lea    (%r8,%r8,2),%r15
   f7a12:	4c 8d 5b ff          	lea    -0x1(%rbx),%r11
   f7a16:	49 c1 eb 03          	shr    $0x3,%r11
   f7a1a:	49 ff c3             	inc    %r11
   f7a1d:	44 89 d9             	mov    %r11d,%ecx
   f7a20:	83 e1 03             	and    $0x3,%ecx
   f7a23:	48 83 fb 19          	cmp    $0x19,%rbx
   f7a27:	0f 83 9c 02 00 00    	jae    f7cc9 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xa59>
   f7a2d:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f7a31:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f7a35:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f7a39:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f7a3d:	45 31 d2             	xor    %r10d,%r10d
   f7a40:	e9 6d 03 00 00       	jmp    f7db2 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xb42>
   f7a45:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f7a49:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f7a4d:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f7a51:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f7a55:	e9 ad 03 00 00       	jmp    f7e07 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xb97>
   f7a5a:	49 ba fc ff ff ff ff 	movabs $0x3ffffffffffffffc,%r10
   f7a61:	ff ff 3f 
   f7a64:	4d 21 d6             	and    %r10,%r14
   f7a67:	49 89 f2             	mov    %rsi,%r10
   f7a6a:	4c 0f af d7          	imul   %rdi,%r10
   f7a6e:	4e 8d 3c 51          	lea    (%rcx,%r10,2),%r15
   f7a72:	49 83 c7 30          	add    $0x30,%r15
   f7a76:	4c 89 2c 24          	mov    %r13,(%rsp)
   f7a7a:	4d 89 ea             	mov    %r13,%r10
   f7a7d:	4c 0f af d6          	imul   %rsi,%r10
   f7a81:	4e 8d 24 51          	lea    (%rcx,%r10,2),%r12
   f7a85:	49 83 c4 30          	add    $0x30,%r12
   f7a89:	4d 8d 68 60          	lea    0x60(%r8),%r13
   f7a8d:	49 8d 6c 18 60       	lea    0x60(%r8,%rbx,1),%rbp
   f7a92:	4c 89 5c 24 10       	mov    %r11,0x10(%rsp)
   f7a97:	4f 8d 5c 18 60       	lea    0x60(%r8,%r11,1),%r11
   f7a9c:	4d 8d 54 90 60       	lea    0x60(%r8,%rdx,4),%r10
   f7aa1:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f7aa5:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f7aa9:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f7aad:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f7ab1:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f7ab5:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f7ab9:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f7abd:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f7ac1:	31 db                	xor    %ebx,%ebx
   f7ac3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f7aca:	84 00 00 00 00 00 
   f7ad0:	c4 42 7d 13 44 5c d0 	vcvtph2ps -0x30(%r12,%rbx,2),%ymm8
   f7ad7:	c4 42 7d 13 4c 5f d0 	vcvtph2ps -0x30(%r15,%rbx,2),%ymm9
   f7ade:	c4 41 7c 10 54 9d a0 	vmovups -0x60(%r13,%rbx,4),%ymm10
   f7ae5:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f7aea:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f7aef:	c4 41 7c 10 54 9a a0 	vmovups -0x60(%r10,%rbx,4),%ymm10
   f7af6:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f7afb:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f7b00:	c4 41 7c 10 54 9b a0 	vmovups -0x60(%r11,%rbx,4),%ymm10
   f7b07:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f7b0c:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f7b11:	c5 7c 10 54 9d a0    	vmovups -0x60(%rbp,%rbx,4),%ymm10
   f7b17:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f7b1c:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f7b21:	c4 42 7d 13 44 5c e0 	vcvtph2ps -0x20(%r12,%rbx,2),%ymm8
   f7b28:	c4 41 7c 10 4c 9d c0 	vmovups -0x40(%r13,%rbx,4),%ymm9
   f7b2f:	c4 42 7d 13 54 5f e0 	vcvtph2ps -0x20(%r15,%rbx,2),%ymm10
   f7b36:	c4 c2 3d b8 f9       	vfmadd231ps %ymm9,%ymm8,%ymm7
   f7b3b:	c4 c2 2d b8 f1       	vfmadd231ps %ymm9,%ymm10,%ymm6
   f7b40:	c4 41 7c 10 4c 9a c0 	vmovups -0x40(%r10,%rbx,4),%ymm9
   f7b47:	c4 c2 3d b8 e9       	vfmadd231ps %ymm9,%ymm8,%ymm5
   f7b4c:	c4 c2 2d b8 e1       	vfmadd231ps %ymm9,%ymm10,%ymm4
   f7b51:	c4 41 7c 10 4c 9b c0 	vmovups -0x40(%r11,%rbx,4),%ymm9
   f7b58:	c4 c2 3d b8 d1       	vfmadd231ps %ymm9,%ymm8,%ymm2
   f7b5d:	c4 c2 2d b8 c1       	vfmadd231ps %ymm9,%ymm10,%ymm0
   f7b62:	c5 7c 10 4c 9d c0    	vmovups -0x40(%rbp,%rbx,4),%ymm9
   f7b68:	c4 c2 35 b8 d8       	vfmadd231ps %ymm8,%ymm9,%ymm3
   f7b6d:	c4 c2 2d b8 c9       	vfmadd231ps %ymm9,%ymm10,%ymm1
   f7b72:	c4 42 7d 13 44 5c f0 	vcvtph2ps -0x10(%r12,%rbx,2),%ymm8
   f7b79:	c4 42 7d 13 4c 5f f0 	vcvtph2ps -0x10(%r15,%rbx,2),%ymm9
   f7b80:	c4 41 7c 10 54 9d e0 	vmovups -0x20(%r13,%rbx,4),%ymm10
   f7b87:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f7b8c:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f7b91:	c4 41 7c 10 54 9a e0 	vmovups -0x20(%r10,%rbx,4),%ymm10
   f7b98:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f7b9d:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f7ba2:	c4 41 7c 10 54 9b e0 	vmovups -0x20(%r11,%rbx,4),%ymm10
   f7ba9:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f7bae:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f7bb3:	c5 7c 10 54 9d e0    	vmovups -0x20(%rbp,%rbx,4),%ymm10
   f7bb9:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f7bbe:	c4 41 7c 10 44 9d 00 	vmovups 0x0(%r13,%rbx,4),%ymm8
   f7bc5:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f7bca:	c4 42 7d 13 0c 5c    	vcvtph2ps (%r12,%rbx,2),%ymm9
   f7bd0:	c4 42 7d 13 14 5f    	vcvtph2ps (%r15,%rbx,2),%ymm10
   f7bd6:	c4 c2 35 b8 f8       	vfmadd231ps %ymm8,%ymm9,%ymm7
   f7bdb:	c4 c2 2d b8 f0       	vfmadd231ps %ymm8,%ymm10,%ymm6
   f7be0:	c4 41 7c 10 04 9a    	vmovups (%r10,%rbx,4),%ymm8
   f7be6:	c4 c2 35 b8 e8       	vfmadd231ps %ymm8,%ymm9,%ymm5
   f7beb:	c4 c2 2d b8 e0       	vfmadd231ps %ymm8,%ymm10,%ymm4
   f7bf0:	c4 41 7c 10 04 9b    	vmovups (%r11,%rbx,4),%ymm8
   f7bf6:	c4 c2 35 b8 d0       	vfmadd231ps %ymm8,%ymm9,%ymm2
   f7bfb:	c4 c2 2d b8 c0       	vfmadd231ps %ymm8,%ymm10,%ymm0
   f7c00:	c5 7c 10 44 9d 00    	vmovups 0x0(%rbp,%rbx,4),%ymm8
   f7c06:	c4 c2 3d b8 d9       	vfmadd231ps %ymm9,%ymm8,%ymm3
   f7c0b:	c4 c2 2d b8 c8       	vfmadd231ps %ymm8,%ymm10,%ymm1
   f7c10:	48 83 c3 20          	add    $0x20,%rbx
   f7c14:	49 83 c6 fc          	add    $0xfffffffffffffffc,%r14
   f7c18:	0f 85 b2 fe ff ff    	jne    f7ad0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x860>
   f7c1e:	48 85 c0             	test   %rax,%rax
   f7c21:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   f7c26:	4c 8b 2c 24          	mov    (%rsp),%r13
   f7c2a:	4c 8b 5c 24 10       	mov    0x10(%rsp),%r11
   f7c2f:	0f 84 cd f6 ff ff    	je     f7302 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x92>
   f7c35:	4b 8d 14 49          	lea    (%r9,%r9,2),%rdx
   f7c39:	48 8d 14 9a          	lea    (%rdx,%rbx,4),%rdx
   f7c3d:	4c 01 c2             	add    %r8,%rdx
   f7c40:	4d 8d 14 9b          	lea    (%r11,%rbx,4),%r10
   f7c44:	4d 01 c2             	add    %r8,%r10
   f7c47:	4d 8d 0c 99          	lea    (%r9,%rbx,4),%r9
   f7c4b:	4d 01 c1             	add    %r8,%r9
   f7c4e:	4d 8d 04 98          	lea    (%r8,%rbx,4),%r8
   f7c52:	48 0f af fe          	imul   %rsi,%rdi
   f7c56:	48 01 db             	add    %rbx,%rbx
   f7c59:	48 8d 3c 7b          	lea    (%rbx,%rdi,2),%rdi
   f7c5d:	48 01 cf             	add    %rcx,%rdi
   f7c60:	49 0f af f5          	imul   %r13,%rsi
   f7c64:	48 8d 34 73          	lea    (%rbx,%rsi,2),%rsi
   f7c68:	48 01 ce             	add    %rcx,%rsi
   f7c6b:	c1 e0 04             	shl    $0x4,%eax
   f7c6e:	31 c9                	xor    %ecx,%ecx
   f7c70:	c4 62 7d 13 04 0e    	vcvtph2ps (%rsi,%rcx,1),%ymm8
   f7c76:	c4 62 7d 13 0c 0f    	vcvtph2ps (%rdi,%rcx,1),%ymm9
   f7c7c:	c4 41 7c 10 14 48    	vmovups (%r8,%rcx,2),%ymm10
   f7c82:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f7c87:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f7c8c:	c4 41 7c 10 14 49    	vmovups (%r9,%rcx,2),%ymm10
   f7c92:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f7c97:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f7c9c:	c4 41 7c 10 14 4a    	vmovups (%r10,%rcx,2),%ymm10
   f7ca2:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f7ca7:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f7cac:	c5 7c 10 14 4a       	vmovups (%rdx,%rcx,2),%ymm10
   f7cb1:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f7cb6:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f7cbb:	48 83 c1 10          	add    $0x10,%rcx
   f7cbf:	48 39 c8             	cmp    %rcx,%rax
   f7cc2:	75 ac                	jne    f7c70 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xa00>
   f7cc4:	e9 39 f6 ff ff       	jmp    f7302 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x92>
   f7cc9:	48 bb fc ff ff ff ff 	movabs $0x3ffffffffffffffc,%rbx
   f7cd0:	ff ff 3f 
   f7cd3:	49 21 db             	and    %rbx,%r11
   f7cd6:	4c 89 ea             	mov    %r13,%rdx
   f7cd9:	4c 89 eb             	mov    %r13,%rbx
   f7cdc:	48 0f af de          	imul   %rsi,%rbx
   f7ce0:	48 8d 1c 58          	lea    (%rax,%rbx,2),%rbx
   f7ce4:	48 83 c3 30          	add    $0x30,%rbx
   f7ce8:	4c 8d 77 60          	lea    0x60(%rdi),%r14
   f7cec:	4e 8d 7c 3f 60       	lea    0x60(%rdi,%r15,1),%r15
   f7cf1:	4e 8d 64 0f 60       	lea    0x60(%rdi,%r9,1),%r12
   f7cf6:	4e 8d 6c 97 60       	lea    0x60(%rdi,%r10,4),%r13
   f7cfb:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f7cff:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f7d03:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f7d07:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f7d0b:	45 31 d2             	xor    %r10d,%r10d
   f7d0e:	66 90                	xchg   %ax,%ax
   f7d10:	c4 a2 7d 13 64 53 d0 	vcvtph2ps -0x30(%rbx,%r10,2),%ymm4
   f7d17:	c4 82 5d b8 5c 96 a0 	vfmadd231ps -0x60(%r14,%r10,4),%ymm4,%ymm3
   f7d1e:	c4 82 5d b8 54 95 a0 	vfmadd231ps -0x60(%r13,%r10,4),%ymm4,%ymm2
   f7d25:	c4 82 5d b8 4c 94 a0 	vfmadd231ps -0x60(%r12,%r10,4),%ymm4,%ymm1
   f7d2c:	c4 82 5d b8 44 97 a0 	vfmadd231ps -0x60(%r15,%r10,4),%ymm4,%ymm0
   f7d33:	c4 a2 7d 13 64 53 e0 	vcvtph2ps -0x20(%rbx,%r10,2),%ymm4
   f7d3a:	c4 82 5d b8 5c 96 c0 	vfmadd231ps -0x40(%r14,%r10,4),%ymm4,%ymm3
   f7d41:	c4 82 5d b8 54 95 c0 	vfmadd231ps -0x40(%r13,%r10,4),%ymm4,%ymm2
   f7d48:	c4 82 5d b8 4c 94 c0 	vfmadd231ps -0x40(%r12,%r10,4),%ymm4,%ymm1
   f7d4f:	c4 82 5d b8 44 97 c0 	vfmadd231ps -0x40(%r15,%r10,4),%ymm4,%ymm0
   f7d56:	c4 a2 7d 13 64 53 f0 	vcvtph2ps -0x10(%rbx,%r10,2),%ymm4
   f7d5d:	c4 82 5d b8 5c 96 e0 	vfmadd231ps -0x20(%r14,%r10,4),%ymm4,%ymm3
   f7d64:	c4 82 5d b8 54 95 e0 	vfmadd231ps -0x20(%r13,%r10,4),%ymm4,%ymm2
   f7d6b:	c4 82 5d b8 4c 94 e0 	vfmadd231ps -0x20(%r12,%r10,4),%ymm4,%ymm1
   f7d72:	c4 82 5d b8 44 97 e0 	vfmadd231ps -0x20(%r15,%r10,4),%ymm4,%ymm0
   f7d79:	c4 a2 7d 13 24 53    	vcvtph2ps (%rbx,%r10,2),%ymm4
   f7d7f:	c4 82 5d b8 1c 96    	vfmadd231ps (%r14,%r10,4),%ymm4,%ymm3
   f7d85:	c4 82 5d b8 54 95 00 	vfmadd231ps 0x0(%r13,%r10,4),%ymm4,%ymm2
   f7d8c:	c4 82 5d b8 0c 94    	vfmadd231ps (%r12,%r10,4),%ymm4,%ymm1
   f7d92:	c4 82 5d b8 04 97    	vfmadd231ps (%r15,%r10,4),%ymm4,%ymm0
   f7d98:	49 83 c2 20          	add    $0x20,%r10
   f7d9c:	49 83 c3 fc          	add    $0xfffffffffffffffc,%r11
   f7da0:	0f 85 6a ff ff ff    	jne    f7d10 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xaa0>
   f7da6:	48 85 c9             	test   %rcx,%rcx
   f7da9:	49 89 d5             	mov    %rdx,%r13
   f7dac:	4f 8d 3c 40          	lea    (%r8,%r8,2),%r15
   f7db0:	74 55                	je     f7e07 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xb97>
   f7db2:	4b 8d 14 97          	lea    (%r15,%r10,4),%rdx
   f7db6:	48 01 fa             	add    %rdi,%rdx
   f7db9:	4f 8d 0c 91          	lea    (%r9,%r10,4),%r9
   f7dbd:	49 01 f9             	add    %rdi,%r9
   f7dc0:	4f 8d 04 90          	lea    (%r8,%r10,4),%r8
   f7dc4:	49 01 f8             	add    %rdi,%r8
   f7dc7:	4a 8d 3c 97          	lea    (%rdi,%r10,4),%rdi
   f7dcb:	49 0f af f5          	imul   %r13,%rsi
   f7dcf:	4d 01 d2             	add    %r10,%r10
   f7dd2:	49 8d 34 72          	lea    (%r10,%rsi,2),%rsi
   f7dd6:	48 01 f0             	add    %rsi,%rax
   f7dd9:	c1 e1 04             	shl    $0x4,%ecx
   f7ddc:	31 f6                	xor    %esi,%esi
   f7dde:	66 90                	xchg   %ax,%ax
   f7de0:	c4 e2 7d 13 24 30    	vcvtph2ps (%rax,%rsi,1),%ymm4
   f7de6:	c4 e2 5d b8 1c 77    	vfmadd231ps (%rdi,%rsi,2),%ymm4,%ymm3
   f7dec:	c4 c2 5d b8 14 70    	vfmadd231ps (%r8,%rsi,2),%ymm4,%ymm2
   f7df2:	c4 c2 5d b8 0c 71    	vfmadd231ps (%r9,%rsi,2),%ymm4,%ymm1
   f7df8:	c4 e2 5d b8 04 72    	vfmadd231ps (%rdx,%rsi,2),%ymm4,%ymm0
   f7dfe:	48 83 c6 10          	add    $0x10,%rsi
   f7e02:	48 39 f1             	cmp    %rsi,%rcx
   f7e05:	75 d9                	jne    f7de0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xb70>
   f7e07:	48 8b 55 18          	mov    0x18(%rbp),%rdx
   f7e0b:	48 8b 45 38          	mov    0x38(%rbp),%rax
   f7e0f:	4a 8d 0c aa          	lea    (%rdx,%r13,4),%rcx
   f7e13:	c4 e3 7d 19 dc 01    	vextractf128 $0x1,%ymm3,%xmm4
   f7e19:	c5 d8 58 db          	vaddps %xmm3,%xmm4,%xmm3
   f7e1d:	c5 e1 c6 e3 01       	vshufpd $0x1,%xmm3,%xmm3,%xmm4
   f7e22:	c5 e0 58 dc          	vaddps %xmm4,%xmm3,%xmm3
   f7e26:	c5 fa 16 e3          	vmovshdup %xmm3,%xmm4
   f7e2a:	c5 e2 58 dc          	vaddss %xmm4,%xmm3,%xmm3
   f7e2e:	c4 a1 7a 11 1c aa    	vmovss %xmm3,(%rdx,%r13,4)
   f7e34:	c4 e3 7d 19 d3 01    	vextractf128 $0x1,%ymm2,%xmm3
   f7e3a:	c5 e0 58 d2          	vaddps %xmm2,%xmm3,%xmm2
   f7e3e:	c5 e9 c6 da 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm3
   f7e43:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
   f7e47:	c5 fa 16 da          	vmovshdup %xmm2,%xmm3
   f7e4b:	c5 ea 58 d3          	vaddss %xmm3,%xmm2,%xmm2
   f7e4f:	c5 fa 11 14 81       	vmovss %xmm2,(%rcx,%rax,4)
   f7e54:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f7e5a:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
